Source,Target,Weight,type
"0114","6115",0.0111111,Undirected
"6935","6991",0.5920635,Undirected
"6935","7868",0.5527778,Undirected
"6935","2879",0.0133333,Undirected
"2711","2472",0.0199405,Undirected
"7732","7849",0.5555556,Undirected
"7732","9710",0.0144928,Undirected
"7732","7369",0.5693862,Undirected
"7732","9410",0.0144928,Undirected
"7732","3345",0.0151515,Undirected
"5826","7768",0.5521886,Undirected
"5826","5137",0.5847579,Undirected
"5826","8431",0.0081301,Undirected
"5826","7764",0.5580808,Undirected
"5826","7763",0.5851852,Undirected
"5826","7524",0.5703704,Undirected
"5826","5829",0.6148148,Undirected
"5826","6716",0.0114943,Undirected
"5241","6516",0.0133333,Undirected
"5241","6652",0.0151515,Undirected
"5241","0371",0.010101,Undirected
"5241","6583",0.0123457,Undirected
"5241","8124",0.0175439,Undirected
"1123","2879",0.0133333,Undirected
"5148","2890",0.0098039,Undirected
"5148","6130",0.0151515,Undirected
"8933","9410",0.015873,Undirected
"7139","6991",0.6142857,Undirected
"7139","6210",0.5503813,Undirected
"7139","7919",0.575,Undirected
"7139","8939",0.5511905,Undirected
"7139","7212",0.5606838,Undirected
"7139","7132",0.5794872,Undirected
"7139","7428",0.6051282,Undirected
"7139","6289",0.5676743,Undirected
"7139","7831",0.6365079,Undirected
"7139","6672",0.0133333,Undirected
"7139","7849",0.7269841,Undirected
"7139","6632",0.6051282,Undirected
"7139","6637",0.6051282,Undirected
"7139","0142",0.5669872,Undirected
"7139","7821",0.557265,Undirected
"7139","6623",0.5666667,Undirected
"6747","9110",0.0166667,Undirected
"0561","6553",0.0151515,Undirected
"5838","7423",0.5888889,Undirected
"5838","0371",0.0095238,Undirected
"5838","6591",0.5972222,Undirected
"5838","2114",0.0138889,Undirected
"5838","7246",0.5568182,Undirected
"6954","0565",0.0111111,Undirected
"6954","7493",0.6767677,Undirected
"6954","7452",0.6565657,Undirected
"6954","6940",0.5707071,Undirected
"6954","0711",0.009009,Undirected
"6954","3342",0.0095238,Undirected
"6954","7281",0.6565657,Undirected
"6954","7373",0.6340327,Undirected
"6954","0741",0.0151515,Undirected
"6954","7369",0.6293706,Undirected
"6954","7413",0.5555555,Undirected
"6954","7429",0.6161616,Undirected
"6954","7439",0.5846154,Undirected
"6954","0751",0.0144928,Undirected
"6954","7269",0.5984849,Undirected
"6954","8429",0.0079365,Undirected
"6954","7267",0.6287879,Undirected
"6954","7246",0.5681818,Undirected
"6954","7372",0.5967366,Undirected
"6954","7368",0.7727273,Undirected
"6954","7284",0.5707071,Undirected
"6954","2919",0.009009,Undirected
"6954","6832",0.5858586,Undirected
"6954","2116",0.0119048,Undirected
"6954","6572",0.5587302,Undirected
"8745","0012",0.0166667,Undirected
"8745","6113",0.0123457,Undirected
"8745","0611",0.0087719,Undirected
"2712","4249",0.0144928,Undirected
"2712","7938",0.0151515,Undirected
"2712","9000",0.0095238,Undirected
"2712","6665",0.0208333,Undirected
"2712","8991",0.0133333,Undirected
"7132","7429",0.609596,Undirected
"7132","7428",0.5990676,Undirected
"7132","8441",0.0079365,Undirected
"7132","7832",0.6545455,Undirected
"7132","7783",0.6186869,Undirected
"7132","3343",0.0107527,Undirected
"7132","8732",0.6575758,Undirected
"7132","8744",0.5636364,Undirected
"7132","6637",0.6343434,Undirected
"7132","5836",0.5613054,Undirected
"7132","6832",0.6186869,Undirected
"7132","7849",0.6746032,Undirected
"0344","6658",0.0123457,Undirected
"0344","5414",0.0092593,Undirected
"0344","8822",0.0092593,Undirected
"0344","6994",0.0092593,Undirected
"0344","5145",0.0092593,Undirected
"0344","5829",0.0092593,Undirected
"0344","6832",0.0092593,Undirected
"0344","5839",0.0092593,Undirected
"5622","5629",0.5655214,Undirected
"5622","2320",0.015873,Undirected
"5981","6811",0.015873,Undirected
"5981","6672",0.0151515,Undirected
"5981","2517",0.575,Undirected
"7422","8939",0.5835785,Undirected
"7422","7188",0.6729231,Undirected
"7422","6418",0.5919118,Undirected
"7422","7449",0.5684628,Undirected
"7422","7283",0.6277233,Undirected
"7422","9410",0.0138889,Undirected
"7422","6953",0.5699891,Undirected
"7422","6996",0.6048341,Undirected
"7422","5837",0.5835785,Undirected
"7422","5335",0.6292484,Undirected
"7422","6633",0.5577343,Undirected
"7422","0711",0.009009,Undirected
"7422","7442",0.5639706,Undirected
"7422","6577",0.626634,Undirected
"7422","6424",0.6319803,Undirected
"7422","5334",0.6092048,Undirected
"0901","5620",0.6666667,Undirected
"0901","2911",0.0087719,Undirected
"0901","7931",0.0175439,Undirected
"0901","6535",0.0185185,Undirected
"0901","2875",0.0185185,Undirected
"0901","6344",1.0,Undirected
"0901","8211",0.0111111,Undirected
"0901","5417",0.015873,Undirected
"0901","2820",0.008547,Undirected
"0901","0251",0.0151515,Undirected
"6575","7421",0.0092593,Undirected
"6575","6581",0.5831189,Undirected
"6575","4241",0.0095238,Undirected
"6575","7521",0.009009,Undirected
"6831","0752",0.009009,Undirected
"6831","7731",0.0133333,Undirected
"6831","2665",0.0175439,Undirected
"6831","6354",0.0114943,Undirected
"6831","6534",0.0151515,Undirected
"6831","6643",0.0185185,Undirected
"6831","8459",0.0066667,Undirected
"6831","8431",0.0081301,Undirected
"6831","8472",0.0083333,Undirected
"6831","2872",0.5636364,Undirected
"6831","8439",0.0065359,Undirected
"6831","8434",0.0081301,Undirected
"6831","8442",0.0092593,Undirected
"6921","6973",0.6133333,Undirected
"6921","5542",0.56,Undirected
"6921","6417",0.565347,Undirected
"6921","6911",0.6974359,Undirected
"6921","7449",0.6,Undirected
"6921","6351",0.6,Undirected
"6921","6428",0.5985186,Undirected
"6921","6924",0.5529851,Undirected
"6921","8932",0.6666667,Undirected
"6921","6785",0.56,Undirected
"6921","6996",0.6,Undirected
"6921","6618",0.5567077,Undirected
"6921","0730",0.56,Undirected
"6921","2235",0.0133333,Undirected
"2771","6973",0.0144928,Undirected
"2771","8122",0.0098039,Undirected
"2771","2732",0.0151515,Undirected
"2771","7752",0.0138889,Undirected
"2771","6783",0.0128205,Undirected
"2771","7932",0.0151515,Undirected
"2450","8219",0.5759898,Undirected
"2450","6359",0.5949036,Undirected
"2450","0118",0.5534819,Undirected
"2450","8822",0.0114943,Undirected
"2450","4111",0.0123457,Undirected
"2450","8211",0.5747674,Undirected
"1211","7439",0.0098039,Undirected
"1211","6863",0.020915,Undirected
"1211","1212",0.6222433,Undirected
"1211","7415",0.0111111,Undirected
"1211","8996",0.0098039,Undirected
"1211","7919",0.0098039,Undirected
"1211","8743",0.0111111,Undirected
"1211","7491",0.0098039,Undirected
"1211","7722",0.0098039,Undirected
"1211","2652",0.0111111,Undirected
"1211","7169",0.0098039,Undirected
"6259","5982",0.0128205,Undirected
"6259","6252",0.5787192,Undirected
"7721","6841",0.0114943,Undirected
"7721","7849",0.5571429,Undirected
"7721","7723",0.5571429,Undirected
"5831","5834",0.557971,Undirected
"5831","5832",0.6086956,Undirected
"5831","2682",0.0144928,Undirected
"5831","2235",0.0144928,Undirected
"5922","0224",0.6209001,Undirected
"5922","0230",0.575,Undirected
"5922","6812",0.0166667,Undirected
"5139","2876",0.015873,Undirected
"0574","2714",0.015873,Undirected
"0574","8972",0.015873,Undirected
"0574","0575",0.5804284,Undirected
"8822","5332",0.6527778,Undirected
"8822","8441",0.0079365,Undirected
"8822","6641",0.5797619,Undirected
"8822","5827",0.6130952,Undirected
"8822","6821",0.0138889,Undirected
"8822","6115",0.0107527,Undirected
"8822","8432",0.0095238,Undirected
"8822","8424",0.0079365,Undirected
"8822","8744",0.5518519,Undirected
"8822","6612",0.0087719,Undirected
"8822","8421",0.009009,Undirected
"8822","2879",0.0128205,Undirected
"8822","8973",0.0111111,Undirected
"8922","6428",0.5543827,Undirected
"8922","6553",0.0175439,Undirected
"8922","6424",0.5841073,Undirected
"5914","2879",0.0133333,Undirected
"7441","7234",0.6153846,Undirected
"7441","2632",0.0144928,Undirected
"7441","8442",0.0098039,Undirected
"7441","6419",0.5750916,Undirected
"7441","7442",0.582906,Undirected
"4314","6118",0.0196078,Undirected
"4314","7239",0.0175439,Undirected
"8941","9410",0.0144928,Undirected
"6597","6749",0.0166667,Undirected
"6597","9310",0.0128205,Undirected
"7267","7493",0.5606061,Undirected
"7267","8748",0.5580808,Undirected
"7267","7234",0.5534188,Undirected
"7267","5989",0.5909091,Undirected
"7267","7452",0.6489899,Undirected
"7267","5836",0.6070319,Undirected
"7267","7263",0.5606061,Undirected
"7267","7436",0.5753968,Undirected
"7267","7741",0.6010101,Undirected
"7267","7429",0.6565657,Undirected
"7267","7439",0.6136752,Undirected
"7267","0611",0.0087719,Undirected
"7267","7213",0.5990676,Undirected
"7267","5163",0.6186869,Undirected
"7267","7269",0.7449495,Undirected
"7267","8429",0.0079365,Undirected
"7267","8744",0.6489899,Undirected
"7267","7368",0.6313131,Undirected
"7267","7284",0.5580808,Undirected
"7267","7423",0.5606061,Undirected
"7267","7416",0.5860528,Undirected
"7267","7412",0.6010101,Undirected
"3352","6545",0.0138889,Undirected
"2320","6744",0.0114943,Undirected
"2320","5542",0.0166667,Undirected
"2320","8731",0.0144928,Undirected
"2320","6733",0.0166667,Undirected
"2320","6731",0.0123457,Undirected
"2320","6911",0.0128205,Undirected
"2320","2820",0.0095238,Undirected
"2320","8830",0.0238095,Undirected
"6651","0019",0.0107527,Undirected
"6651","0583",0.5598098,Undirected
"6651","8211",0.5685948,Undirected
"6651","6671",0.0114943,Undirected
"7149","8451",0.0072464,Undirected
"7149","0914",0.0151515,Undirected
"7622","2631",0.0074074,Undirected
"7622","6842",0.0098039,Undirected
"7622","8946",0.0166667,Undirected
"7622","8994",0.6349207,Undirected
"7622","7628",0.5972222,Undirected
"7622","7512",0.6126984,Undirected
"7622","8811",0.5555556,Undirected
"7622","6931",0.0128205,Undirected
"2872","8424",0.0079365,Undirected
"2872","6998",0.0196078,Undirected
"2872","5413",0.0166667,Undirected
"3414","8452",0.0079365,Undirected
"3414","2929",0.0098039,Undirected
"5155","5621",0.010101,Undirected
"5155","8219",0.0119048,Undirected
"5155","6359",0.0119048,Undirected
"5155","2927",0.0133333,Undirected
"5155","8122",0.0098039,Undirected
"5155","3344",0.0072464,Undirected
"5155","6666",0.0166667,Undirected
"5155","6353",0.0104167,Undirected
"5155","7521",0.5888889,Undirected
"6999","8451",0.0075758,Undirected
"6999","0546",0.0104167,Undirected
"6999","6514",0.0144928,Undirected
"6999","0149",0.0144928,Undirected
"6999","0589",0.0092593,Undirected
"5417","5530",0.6063492,Undirected
"5417","6996",0.6502886,Undirected
"5417","5334",0.5888889,Undirected
"5417","5543",0.5952381,Undirected
"0585","7928",0.0092593,Undirected
"0585","7138",0.0098039,Undirected
"0585","0589",0.5849673,Undirected
"5913","0721",0.0166667,Undirected
"2690","0721",0.0151515,Undirected
"6113","2714",0.0123457,Undirected
"6113","6114",0.7274846,Undirected
"0129","3354",0.0133333,Undirected
"0129","2225",0.0119048,Undirected
"0129","6521",0.008547,Undirected
"0129","8462",0.0072464,Undirected
"2671","2114",0.0138889,Undirected
"3510","0711",0.009009,Undirected
"6997","8939",0.6339869,Undirected
"6997","2117",0.0133333,Undirected
"6997","6635",0.5929825,Undirected
"6997","0611",0.0087719,Undirected
"6997","7369",0.5529412,Undirected
"6997","7449",0.6152047,Undirected
"6997","8212",0.5676692,Undirected
"6997","6785",0.6212754,Undirected
"6997","6424",0.5742461,Undirected
"6997","5335",0.572549,Undirected
"6997","7868",0.7389706,Undirected
"6997","7259",0.5503268,Undirected
"6997","7849",0.572549,Undirected
"6997","7919",0.6339869,Undirected
"6997","6210",0.6350763,Undirected
"6997","8935",0.6509804,Undirected
"6997","6998",0.5882353,Undirected
"6997","7169",0.6379085,Undirected
"7758","6973",0.5520421,Undirected
"7758","7929",0.015873,Undirected
"7758","0814",0.015873,Undirected
"0548","5841",0.0098039,Undirected
"0548","2784",0.0098039,Undirected
"0548","2741",0.0098039,Undirected
"0548","2120",0.0098039,Undirected
"6415","2631",0.0081301,Undirected
"6415","6413",0.6171311,Undirected
"6415","6412",0.6458333,Undirected
"6415","6951",0.5577915,Undirected
"6415","2518",0.6508715,Undirected
"6415","7919",0.5625,Undirected
"6642","2472",0.0095238,Undirected
"6642","7492",0.5641026,Undirected
"6635","7188",0.5763158,Undirected
"6635","6343",0.5549062,Undirected
"6635","6911",0.600641,Undirected
"6635","7449",0.7047619,Undirected
"6635","6115",0.0114943,Undirected
"6635","6424",0.5596491,Undirected
"6635","6673",0.0128205,Undirected
"6635","7211",0.627193,Undirected
"6635","6785",0.5571429,Undirected
"6635","7868",0.6447368,Undirected
"6635","6996",0.5707792,Undirected
"6635","7861",0.5763158,Undirected
"6635","8212",0.6207792,Undirected
"6635","6422",0.5719697,Undirected
"6635","7169",0.5763158,Undirected
"7435","7452",0.5858586,Undirected
"7435","7423",0.6343434,Undirected
"7435","8462",0.0140491,Undirected
"7751","0711",0.0095238,Undirected
"0571","0572",0.6113307,Undirected
"0571","6872",0.0185185,Undirected
"0571","6359",0.0128205,Undirected
"0571","6674",0.0151515,Undirected
"0571","6649",0.0151515,Undirected
"2111","6960",0.010101,Undirected
"2111","2112",0.7266569,Undirected
"2111","0742",0.0083333,Undirected
"2111","7621",0.0083333,Undirected
"2111","2667",0.0184343,Undirected
"6122","2231",0.0151515,Undirected
"6515","7239",0.0175439,Undirected
"2231","8932",0.0133333,Undirected
"2231","2734",0.0123457,Undirected
"2231","6725",0.0123457,Undirected
"2231","1213",0.0138889,Undirected
"2231","0484",0.0111111,Undirected
"2231","5721",0.0144928,Undirected
"2231","8424",0.008547,Undirected
"2231","8812",0.0166667,Undirected
"2231","0730",0.0133333,Undirected
"2231","0612",0.010101,Undirected
"6727","6744",0.6317241,Undirected
"6727","6749",0.5541753,Undirected
"6727","6746",0.5962733,Undirected
"6727","7521",0.0144928,Undirected
"2225","4311",0.0123457,Undirected
"2225","6572",0.0119048,Undirected
"2225","8974",0.0123457,Undirected
"2225","2471",0.0119048,Undirected
"2225","7211",0.0119048,Undirected
"2225","6579",0.0119048,Undirected
"2225","7921",0.0119048,Undirected
"2225","7361",0.0123457,Undirected
"2225","2517",0.0119048,Undirected
"7252","2783",0.0151515,Undirected
"7252","0711",0.0095238,Undirected
"7252","2481",0.0175439,Undirected
"7252","6596",0.0151515,Undirected
"7252","6841",0.0111111,Undirected
"7252","5221",0.0138889,Undirected
"8429","8472",0.6014615,Undirected
"8429","8452",0.7238676,Undirected
"8429","6584",0.5848045,Undirected
"8429","7263",0.0079365,Undirected
"8429","8431",0.7399245,Undirected
"8429","3415",0.0079365,Undirected
"8429","8433",0.7854487,Undirected
"8429","8421",0.7062041,Undirected
"8429","0121",0.0081301,Undirected
"8429","8423",0.6479972,Undirected
"8429","8996",0.0081301,Undirected
"8429","8442",0.6752613,Undirected
"8429","8435",0.804607,Undirected
"8429","8451",0.7286373,Undirected
"8429","8441",0.7716931,Undirected
"8429","8439",0.7113599,Undirected
"8429","8465",0.6262679,Undirected
"8429","8459",0.7228571,Undirected
"8429","7131",0.0083333,Undirected
"8429","8432",0.6504743,Undirected
"8429","8424",0.6475029,Undirected
"8429","8463",0.7108669,Undirected
"8429","8462",0.6823425,Undirected
"8429","8434",0.7810008,Undirected
"8429","4234",0.0083333,Undirected
"8429","8443",0.6175281,Undirected
"7239","3353",0.0175439,Undirected
"7239","0721",0.015873,Undirected
"7239","8952",0.0175439,Undirected
"7239","6624",0.0175439,Undirected
"8983","8744",0.6276094,Undirected
"8983","7528",0.5555556,Undirected
"8983","7522",0.7121212,Undirected
"8983","8959",0.6216931,Undirected
"8983","8423",0.0057471,Undirected
"8983","5836",0.5566434,Undirected
"8983","5989",0.5707071,Undirected
"8983","5332",0.6401515,Undirected
"6343","6912",0.5541126,Undirected
"6343","6416",0.5920817,Undirected
"6343","6351",0.6300505,Undirected
"6343","6611",0.6192641,Undirected
"6343","6349",0.6004294,Undirected
"6343","6672",0.0151515,Undirected
"2516","2512",0.5515152,Undirected
"2516","8973",0.0111111,Undirected
"2919","5157",0.0107527,Undirected
"6353","8219",0.6221265,Undirected
"6353","6359",0.5733785,Undirected
"6353","6416",0.596367,Undirected
"6353","6342",0.5837952,Undirected
"6353","6341",0.5741902,Undirected
"6353","8211",0.6201765,Undirected
"5335","8939",0.5875,Undirected
"5335","5822",0.5865546,Undirected
"5335","7234",0.582906,Undirected
"5335","7868",0.5972222,Undirected
"5335","6632",0.7008547,Undirected
"5335","7283",0.589597,Undirected
"5335","7492",0.6307693,Undirected
"5335","6546",0.5600491,Undirected
"5335","7436",0.5920635,Undirected
"5335","7219",0.622619,Undirected
"5335","7449",0.5659148,Undirected
"5335","7212",0.557265,Undirected
"5335","6577",0.6319445,Undirected
"5335","5334",0.6008715,Undirected
"5335","0611",0.0087719,Undirected
"5335","6418",0.6855769,Undirected
"5335","6424",0.5927646,Undirected
"5335","6953",0.550463,Undirected
"5335","5837",0.582906,Undirected
"5335","6996",0.5715007,Undirected
"5335","5419",0.557265,Undirected
"5335","7413",0.5606838,Undirected
"5335","6992",0.5555556,Undirected
"5335","6210",0.589597,Undirected
"5335","8121",0.5655983,Undirected
"5335","6991",0.568254,Undirected
"5335","6572",0.5555556,Undirected
"5335","7259",0.5863248,Undirected
"5335","7442",0.5777778,Undirected
"5335","0142",0.5652778,Undirected
"5335","7368",0.5794872,Undirected
"2786","0721",0.0166667,Undirected
"4243","5231",0.015873,Undirected
"4243","6746",0.015873,Undirected
"4243","2879",0.0128205,Undirected
"4243","1124",0.0138889,Undirected
"2518","6413",0.6968811,Undirected
"2518","6553",0.0185185,Undirected
"2518","6411",0.649646,Undirected
"2518","2517",0.66939,Undirected
"6852","2731",0.0128205,Undirected
"6852","6521",0.0092593,Undirected
"3231","8973",0.0114943,Undirected
"2471","5323",0.015873,Undirected
"2471","5912",0.015873,Undirected
"2471","6613",0.0151515,Undirected
"2471","2666",0.0151515,Undirected
"2471","2482",0.5984849,Undirected
"7428","7429",0.6138306,Undirected
"7428","7493",0.6596737,Undirected
"7428","7849",0.6063492,Undirected
"7428","7492",0.551282,Undirected
"7428","7783",0.6419969,Undirected
"7428","9410",0.0144928,Undirected
"7428","6579",0.5557498,Undirected
"7428","6637",0.7253302,Undirected
"7428","7413",0.5683761,Undirected
"8211","8219",0.7164751,Undirected
"8211","6359",0.5628626,Undirected
"8211","6421",0.5513684,Undirected
"8211","6973",0.5862616,Undirected
"8211","6911",0.5636563,Undirected
"8211","6351",0.5632458,Undirected
"5842","0542",0.0128205,Undirected
"3342","7223",0.0098039,Undirected
"3342","3341",0.5973856,Undirected
"3342","3344",0.6202926,Undirected
"3342","3343",0.5724331,Undirected
"3342","2654",0.0095238,Undirected
"3342","2613",0.0098039,Undirected
"6354","4233",0.0119048,Undirected
"0141","7112",0.0175439,Undirected
"0141","6770",0.0133333,Undirected
"7373","7493",0.6643357,Undirected
"7373","5821",0.5662393,Undirected
"7373","7369",0.6340327,Undirected
"7373","7281",0.5734266,Undirected
"7373","7234",0.5790598,Undirected
"7373","6418",0.5940171,Undirected
"7373","7368",0.5885781,Undirected
"7373","0372",0.0128205,Undirected
"7373","7849",0.5825397,Undirected
"7373","7442",0.5641026,Undirected
"7373","0360",0.0064103,Undirected
"7373","7259",0.6037296,Undirected
"6289","7919",0.5872821,Undirected
"6289","6210",0.7224945,Undirected
"6289","3345",0.0175439,Undirected
"6289","7849",0.6474673,Undirected
"6760","7919",0.5513889,Undirected
"6760","7372",0.5604396,Undirected
"6760","7129",0.5733822,Undirected
"6760","6745",0.5518519,Undirected
"6760","1212",0.0133333,Undirected
"6673","6546",0.0138889,Undirected
"6673","6633",0.0138889,Undirected
"2733","2235",0.0196078,Undirected
"6512","2686",0.553391,Undirected
"6512","8821",0.0151515,Undirected
"2238","7521",0.0123457,Undirected
"7638","8811",0.7350168,Undirected
"7638","8982",0.5555556,Undirected
"7638","0583",0.009009,Undirected
"7638","7628",0.7090909,Undirected
"7638","7631",0.6571429,Undirected
"7638","7642",0.6602564,Undirected
"7638","0240",0.0151515,Undirected
"7638","8482",0.6186869,Undirected
"7638","7763",0.5670034,Undirected
"7638","7512",0.626936,Undirected
"7638","7621",0.6651127,Undirected
"7638","7524",0.5670034,Undirected
"7638","7525",0.6730769,Undirected
"7638","7722",0.639899,Undirected
"5821","7442",0.5606838,Undirected
"5821","0615",0.008547,Undirected
"5821","6632",0.6336997,Undirected
"5821","8443",0.0098039,Undirected
"4311","7212",0.5500722,Undirected
"4311","7868",0.5944445,Undirected
"5835","2924",0.0074074,Undirected
"5835","6861",0.0185185,Undirected
"8710","2472",0.0095238,Undirected
"8710","7763",0.5636364,Undirected
"8710","7722",0.639899,Undirected
"8710","7768",0.6242424,Undirected
"7929","8451",0.0072464,Undirected
"7929","0350",0.008547,Undirected
"7929","6517",0.0133333,Undirected
"7929","6116",0.009009,Undirected
"7929","8441",0.0074074,Undirected
"7929","8433",0.0077519,Undirected
"7929","6536",0.0175439,Undirected
"7929","7928",0.5555556,Undirected
"7929","7711",0.0128205,Undirected
"7929","2785",0.0166667,Undirected
"6951","0459",0.0166667,Undirected
"6951","5239",0.5550725,Undirected
"5621","5225",0.6094607,Undirected
"5621","8732",0.010101,Undirected
"2881","8471",0.0144928,Undirected
"2686","2687",0.6652047,Undirected
"2686","0721",0.0166667,Undirected
"6252","6251",0.5555555,Undirected
"6252","2713",0.0138889,Undirected
"6252","6638",0.5507246,Undirected
"2816","2815",0.6888889,Undirected
"2816","8960",0.0151515,Undirected
"7421","7284",0.5654762,Undirected
"8998","2925",0.0138889,Undirected
"6572","6932",0.0175439,Undirected
"6572","5823",0.568254,Undirected
"2683","8122",0.0098039,Undirected
"6664","9110",0.0151515,Undirected
"2876","6785",0.015873,Undirected
"2876","6611",0.0151515,Undirected
"2876","0980",0.0098039,Undirected
"0440","2926",0.0185185,Undirected
"2772","0611",0.0087719,Undirected
"6612","8422",0.5518519,Undirected
"7919","6632",0.5972222,Undirected
"7919","7868",0.6041667,Undirected
"7919","8935",0.5835785,Undirected
"7919","7449",0.5517961,Undirected
"7919","7119",0.5612745,Undirected
"7919","6546",0.5588235,Undirected
"7919","7369",0.5541667,Undirected
"7919","7849",0.6819444,Undirected
"7919","6782",0.5569531,Undirected
"7919","6793",0.5798504,Undirected
