Node,Id,Label,Cluster
"0114","0114","0114",0
"6115","6115","6115",6
"6935","6935","6935",6
"6991","6991","6991",6
"6935","6935","6935",6
"7868","7868","7868",7
"6935","6935","6935",6
"2879","2879","2879",2
"2711","2711","2711",2
"2472","2472","2472",2
"7732","7732","7732",7
"7849","7849","7849",7
"7732","7732","7732",7
"9710","9710","9710",9
"7732","7732","7732",7
"7369","7369","7369",7
"7732","7732","7732",7
"9410","9410","9410",9
"7732","7732","7732",7
"3345","3345","3345",3
"5826","5826","5826",5
"7768","7768","7768",7
"5826","5826","5826",5
"5137","5137","5137",5
"5826","5826","5826",5
"8431","8431","8431",8
"5826","5826","5826",5
"7764","7764","7764",7
"5826","5826","5826",5
"7763","7763","7763",7
"5826","5826","5826",5
"7524","7524","7524",7
"5826","5826","5826",5
"5829","5829","5829",5
"5826","5826","5826",5
"6716","6716","6716",6
"5241","5241","5241",5
"6516","6516","6516",6
"5241","5241","5241",5
"6652","6652","6652",6
"5241","5241","5241",5
"0371","0371","0371",0
"5241","5241","5241",5
"6583","6583","6583",6
"5241","5241","5241",5
"8124","8124","8124",8
"1123","1123","1123",1
"2879","2879","2879",2
"5148","5148","5148",5
"2890","2890","2890",2
"5148","5148","5148",5
"6130","6130","6130",6
"8933","8933","8933",8
"9410","9410","9410",9
"7139","7139","7139",7
"6991","6991","6991",6
"7139","7139","7139",7
"6210","6210","6210",6
"7139","7139","7139",7
"7919","7919","7919",7
"7139","7139","7139",7
"8939","8939","8939",8
"7139","7139","7139",7
"7212","7212","7212",7
"7139","7139","7139",7
"7132","7132","7132",7
"7139","7139","7139",7
"7428","7428","7428",7
"7139","7139","7139",7
"6289","6289","6289",6
"7139","7139","7139",7
"7831","7831","7831",7
"7139","7139","7139",7
"6672","6672","6672",6
"7139","7139","7139",7
"7849","7849","7849",7
"7139","7139","7139",7
"6632","6632","6632",6
"7139","7139","7139",7
"6637","6637","6637",6
"7139","7139","7139",7
"0142","0142","0142",0
"7139","7139","7139",7
"7821","7821","7821",7
"7139","7139","7139",7
"6623","6623","6623",6
"6747","6747","6747",6
"9110","9110","9110",9
"0561","0561","0561",0
"6553","6553","6553",6
"5838","5838","5838",5
"7423","7423","7423",7
"5838","5838","5838",5
"0371","0371","0371",0
"5838","5838","5838",5
"6591","6591","6591",6
"5838","5838","5838",5
"2114","2114","2114",2
"5838","5838","5838",5
"7246","7246","7246",7
"6954","6954","6954",6
"0565","0565","0565",0
"6954","6954","6954",6
"7493","7493","7493",7
"6954","6954","6954",6
"7452","7452","7452",7
"6954","6954","6954",6
"6940","6940","6940",6
"6954","6954","6954",6
"0711","0711","0711",0
"6954","6954","6954",6
"3342","3342","3342",3
"6954","6954","6954",6
"7281","7281","7281",7
"6954","6954","6954",6
"7373","7373","7373",7
"6954","6954","6954",6
"0741","0741","0741",0
"6954","6954","6954",6
"7369","7369","7369",7
"6954","6954","6954",6
"7413","7413","7413",7
"6954","6954","6954",6
"7429","7429","7429",7
"6954","6954","6954",6
"7439","7439","7439",7
"6954","6954","6954",6
"0751","0751","0751",0
"6954","6954","6954",6
"7269","7269","7269",7
"6954","6954","6954",6
"8429","8429","8429",8
"6954","6954","6954",6
"7267","7267","7267",7
"6954","6954","6954",6
"7246","7246","7246",7
"6954","6954","6954",6
"7372","7372","7372",7
"6954","6954","6954",6
"7368","7368","7368",7
"6954","6954","6954",6
"7284","7284","7284",7
"6954","6954","6954",6
"2919","2919","2919",2
"6954","6954","6954",6
"6832","6832","6832",6
"6954","6954","6954",6
"2116","2116","2116",2
"6954","6954","6954",6
"6572","6572","6572",6
"8745","8745","8745",8
"0012","0012","0012",0
"8745","8745","8745",8
"6113","6113","6113",6
"8745","8745","8745",8
"0611","0611","0611",0
"2712","2712","2712",2
"4249","4249","4249",4
"2712","2712","2712",2
"7938","7938","7938",7
"2712","2712","2712",2
"9000","9000","9000",9
"2712","2712","2712",2
"6665","6665","6665",6
"2712","2712","2712",2
"8991","8991","8991",8
"7132","7132","7132",7
"7429","7429","7429",7
"7132","7132","7132",7
"7428","7428","7428",7
"7132","7132","7132",7
"8441","8441","8441",8
"7132","7132","7132",7
"7832","7832","7832",7
"7132","7132","7132",7
"7783","7783","7783",7
"7132","7132","7132",7
"3343","3343","3343",3
"7132","7132","7132",7
"8732","8732","8732",8
"7132","7132","7132",7
"8744","8744","8744",8
"7132","7132","7132",7
"6637","6637","6637",6
"7132","7132","7132",7
"5836","5836","5836",5
"7132","7132","7132",7
"6832","6832","6832",6
"7132","7132","7132",7
"7849","7849","7849",7
"0344","0344","0344",0
"6658","6658","6658",6
"0344","0344","0344",0
"5414","5414","5414",5
"0344","0344","0344",0
"8822","8822","8822",8
"0344","0344","0344",0
"6994","6994","6994",6
"0344","0344","0344",0
"5145","5145","5145",5
"0344","0344","0344",0
"5829","5829","5829",5
"0344","0344","0344",0
"6832","6832","6832",6
"0344","0344","0344",0
"5839","5839","5839",5
"5622","5622","5622",5
"5629","5629","5629",5
"5622","5622","5622",5
"2320","2320","2320",2
"5981","5981","5981",5
"6811","6811","6811",6
"5981","5981","5981",5
"6672","6672","6672",6
"5981","5981","5981",5
"2517","2517","2517",2
"7422","7422","7422",7
"8939","8939","8939",8
"7422","7422","7422",7
"7188","7188","7188",7
"7422","7422","7422",7
"6418","6418","6418",6
"7422","7422","7422",7
"7449","7449","7449",7
"7422","7422","7422",7
"7283","7283","7283",7
"7422","7422","7422",7
"9410","9410","9410",9
"7422","7422","7422",7
"6953","6953","6953",6
"7422","7422","7422",7
"6996","6996","6996",6
"7422","7422","7422",7
"5837","5837","5837",5
"7422","7422","7422",7
"5335","5335","5335",5
"7422","7422","7422",7
"6633","6633","6633",6
"7422","7422","7422",7
"0711","0711","0711",0
"7422","7422","7422",7
"7442","7442","7442",7
"7422","7422","7422",7
"6577","6577","6577",6
"7422","7422","7422",7
"6424","6424","6424",6
"7422","7422","7422",7
"5334","5334","5334",5
"0901","0901","0901",0
"5620","5620","5620",5
"0901","0901","0901",0
"2911","2911","2911",2
"0901","0901","0901",0
"7931","7931","7931",7
"0901","0901","0901",0
"6535","6535","6535",6
"0901","0901","0901",0
"2875","2875","2875",2
"0901","0901","0901",0
"6344","6344","6344",6
"0901","0901","0901",0
"8211","8211","8211",8
"0901","0901","0901",0
"5417","5417","5417",5
"0901","0901","0901",0
"2820","2820","2820",2
"0901","0901","0901",0
"0251","0251","0251",0
"6575","6575","6575",6
"7421","7421","7421",7
"6575","6575","6575",6
"6581","6581","6581",6
"6575","6575","6575",6
"4241","4241","4241",4
"6575","6575","6575",6
"7521","7521","7521",7
"6831","6831","6831",6
"0752","0752","0752",0
"6831","6831","6831",6
"7731","7731","7731",7
"6831","6831","6831",6
"2665","2665","2665",2
"6831","6831","6831",6
"6354","6354","6354",6
"6831","6831","6831",6
"6534","6534","6534",6
"6831","6831","6831",6
"6643","6643","6643",6
"6831","6831","6831",6
"8459","8459","8459",8
"6831","6831","6831",6
"8431","8431","8431",8
"6831","6831","6831",6
"8472","8472","8472",8
"6831","6831","6831",6
"2872","2872","2872",2
"6831","6831","6831",6
"8439","8439","8439",8
"6831","6831","6831",6
"8434","8434","8434",8
"6831","6831","6831",6
"8442","8442","8442",8
"6921","6921","6921",6
"6973","6973","6973",6
"6921","6921","6921",6
"5542","5542","5542",5
"6921","6921","6921",6
"6417","6417","6417",6
"6921","6921","6921",6
"6911","6911","6911",6
"6921","6921","6921",6
"7449","7449","7449",7
"6921","6921","6921",6
"6351","6351","6351",6
"6921","6921","6921",6
"6428","6428","6428",6
"6921","6921","6921",6
"6924","6924","6924",6
"6921","6921","6921",6
"8932","8932","8932",8
"6921","6921","6921",6
"6785","6785","6785",6
"6921","6921","6921",6
"6996","6996","6996",6
"6921","6921","6921",6
"6618","6618","6618",6
"6921","6921","6921",6
"0730","0730","0730",0
"6921","6921","6921",6
"2235","2235","2235",2
"2771","2771","2771",2
"6973","6973","6973",6
"2771","2771","2771",2
"8122","8122","8122",8
"2771","2771","2771",2
"2732","2732","2732",2
"2771","2771","2771",2
"7752","7752","7752",7
"2771","2771","2771",2
"6783","6783","6783",6
"2771","2771","2771",2
"7932","7932","7932",7
"2450","2450","2450",2
"8219","8219","8219",8
"2450","2450","2450",2
"6359","6359","6359",6
"2450","2450","2450",2
"0118","0118","0118",0
"2450","2450","2450",2
"8822","8822","8822",8
"2450","2450","2450",2
"4111","4111","4111",4
"2450","2450","2450",2
"8211","8211","8211",8
"1211","1211","1211",1
"7439","7439","7439",7
"1211","1211","1211",1
"6863","6863","6863",6
"1211","1211","1211",1
"1212","1212","1212",1
"1211","1211","1211",1
"7415","7415","7415",7
"1211","1211","1211",1
"8996","8996","8996",8
"1211","1211","1211",1
"7919","7919","7919",7
"1211","1211","1211",1
"8743","8743","8743",8
"1211","1211","1211",1
"7491","7491","7491",7
"1211","1211","1211",1
"7722","7722","7722",7
"1211","1211","1211",1
"2652","2652","2652",2
"1211","1211","1211",1
"7169","7169","7169",7
"6259","6259","6259",6
"5982","5982","5982",5
"6259","6259","6259",6
"6252","6252","6252",6
"7721","7721","7721",7
"6841","6841","6841",6
"7721","7721","7721",7
"7849","7849","7849",7
"7721","7721","7721",7
"7723","7723","7723",7
"5831","5831","5831",5
"5834","5834","5834",5
"5831","5831","5831",5
"5832","5832","5832",5
"5831","5831","5831",5
"2682","2682","2682",2
"5831","5831","5831",5
"2235","2235","2235",2
"5922","5922","5922",5
"0224","0224","0224",0
"5922","5922","5922",5
"0230","0230","0230",0
"5922","5922","5922",5
"6812","6812","6812",6
"5139","5139","5139",5
"2876","2876","2876",2
"0574","0574","0574",0
"2714","2714","2714",2
"0574","0574","0574",0
"8972","8972","8972",8
"0574","0574","0574",0
"0575","0575","0575",0
"8822","8822","8822",8
"5332","5332","5332",5
"8822","8822","8822",8
"8441","8441","8441",8
"8822","8822","8822",8
"6641","6641","6641",6
"8822","8822","8822",8
"5827","5827","5827",5
"8822","8822","8822",8
"6821","6821","6821",6
"8822","8822","8822",8
"6115","6115","6115",6
"8822","8822","8822",8
"8432","8432","8432",8
"8822","8822","8822",8
"8424","8424","8424",8
"8822","8822","8822",8
"8744","8744","8744",8
"8822","8822","8822",8
"6612","6612","6612",6
"8822","8822","8822",8
"8421","8421","8421",8
"8822","8822","8822",8
"2879","2879","2879",2
"8822","8822","8822",8
"8973","8973","8973",8
"8922","8922","8922",8
"6428","6428","6428",6
"8922","8922","8922",8
"6553","6553","6553",6
"8922","8922","8922",8
"6424","6424","6424",6
"5914","5914","5914",5
"2879","2879","2879",2
"7441","7441","7441",7
"7234","7234","7234",7
"7441","7441","7441",7
"2632","2632","2632",2
"7441","7441","7441",7
"8442","8442","8442",8
"7441","7441","7441",7
"6419","6419","6419",6
"7441","7441","7441",7
"7442","7442","7442",7
"4314","4314","4314",4
"6118","6118","6118",6
"4314","4314","4314",4
"7239","7239","7239",7
"8941","8941","8941",8
"9410","9410","9410",9
"6597","6597","6597",6
"6749","6749","6749",6
"6597","6597","6597",6
"9310","9310","9310",9
"7267","7267","7267",7
"7493","7493","7493",7
"7267","7267","7267",7
"8748","8748","8748",8
"7267","7267","7267",7
"7234","7234","7234",7
"7267","7267","7267",7
"5989","5989","5989",5
"7267","7267","7267",7
"7452","7452","7452",7
"7267","7267","7267",7
"5836","5836","5836",5
"7267","7267","7267",7
"7263","7263","7263",7
"7267","7267","7267",7
"7436","7436","7436",7
"7267","7267","7267",7
"7741","7741","7741",7
"7267","7267","7267",7
"7429","7429","7429",7
"7267","7267","7267",7
"7439","7439","7439",7
"7267","7267","7267",7
"0611","0611","0611",0
"7267","7267","7267",7
"7213","7213","7213",7
"7267","7267","7267",7
"5163","5163","5163",5
"7267","7267","7267",7
"7269","7269","7269",7
"7267","7267","7267",7
"8429","8429","8429",8
"7267","7267","7267",7
"8744","8744","8744",8
"7267","7267","7267",7
"7368","7368","7368",7
"7267","7267","7267",7
"7284","7284","7284",7
"7267","7267","7267",7
"7423","7423","7423",7
"7267","7267","7267",7
"7416","7416","7416",7
"7267","7267","7267",7
"7412","7412","7412",7
"3352","3352","3352",3
"6545","6545","6545",6
"2320","2320","2320",2
"6744","6744","6744",6
"2320","2320","2320",2
"5542","5542","5542",5
"2320","2320","2320",2
"8731","8731","8731",8
"2320","2320","2320",2
"6733","6733","6733",6
"2320","2320","2320",2
"6731","6731","6731",6
"2320","2320","2320",2
"6911","6911","6911",6
"2320","2320","2320",2
"2820","2820","2820",2
"2320","2320","2320",2
"8830","8830","8830",8
"6651","6651","6651",6
"0019","0019","0019",0
"6651","6651","6651",6
"0583","0583","0583",0
"6651","6651","6651",6
"8211","8211","8211",8
"6651","6651","6651",6
"6671","6671","6671",6
"7149","7149","7149",7
"8451","8451","8451",8
"7149","7149","7149",7
"0914","0914","0914",0
"7622","7622","7622",7
"2631","2631","2631",2
"7622","7622","7622",7
"6842","6842","6842",6
"7622","7622","7622",7
"8946","8946","8946",8
"7622","7622","7622",7
"8994","8994","8994",8
"7622","7622","7622",7
"7628","7628","7628",7
"7622","7622","7622",7
"7512","7512","7512",7
"7622","7622","7622",7
"8811","8811","8811",8
"7622","7622","7622",7
"6931","6931","6931",6
"2872","2872","2872",2
"8424","8424","8424",8
"2872","2872","2872",2
"6998","6998","6998",6
"2872","2872","2872",2
"5413","5413","5413",5
"3414","3414","3414",3
"8452","8452","8452",8
"3414","3414","3414",3
"2929","2929","2929",2
"5155","5155","5155",5
"5621","5621","5621",5
"5155","5155","5155",5
"8219","8219","8219",8
"5155","5155","5155",5
"6359","6359","6359",6
"5155","5155","5155",5
"2927","2927","2927",2
"5155","5155","5155",5
"8122","8122","8122",8
"5155","5155","5155",5
"3344","3344","3344",3
"5155","5155","5155",5
"6666","6666","6666",6
"5155","5155","5155",5
"6353","6353","6353",6
"5155","5155","5155",5
"7521","7521","7521",7
"6999","6999","6999",6
"8451","8451","8451",8
"6999","6999","6999",6
"0546","0546","0546",0
"6999","6999","6999",6
"6514","6514","6514",6
"6999","6999","6999",6
"0149","0149","0149",0
"6999","6999","6999",6
"0589","0589","0589",0
"5417","5417","5417",5
"5530","5530","5530",5
"5417","5417","5417",5
"6996","6996","6996",6
"5417","5417","5417",5
"5334","5334","5334",5
"5417","5417","5417",5
"5543","5543","5543",5
"0585","0585","0585",0
"7928","7928","7928",7
"0585","0585","0585",0
"7138","7138","7138",7
"0585","0585","0585",0
"0589","0589","0589",0
"5913","5913","5913",5
"0721","0721","0721",0
"2690","2690","2690",2
"0721","0721","0721",0
"6113","6113","6113",6
"2714","2714","2714",2
"6113","6113","6113",6
"6114","6114","6114",6
"0129","0129","0129",0
"3354","3354","3354",3
"0129","0129","0129",0
"2225","2225","2225",2
"0129","0129","0129",0
"6521","6521","6521",6
"0129","0129","0129",0
"8462","8462","8462",8
"2671","2671","2671",2
"2114","2114","2114",2
"3510","3510","3510",3
"0711","0711","0711",0
"6997","6997","6997",6
"8939","8939","8939",8
"6997","6997","6997",6
"2117","2117","2117",2
"6997","6997","6997",6
"6635","6635","6635",6
"6997","6997","6997",6
"0611","0611","0611",0
"6997","6997","6997",6
"7369","7369","7369",7
"6997","6997","6997",6
"7449","7449","7449",7
"6997","6997","6997",6
"8212","8212","8212",8
"6997","6997","6997",6
"6785","6785","6785",6
"6997","6997","6997",6
"6424","6424","6424",6
"6997","6997","6997",6
"5335","5335","5335",5
"6997","6997","6997",6
"7868","7868","7868",7
"6997","6997","6997",6
"7259","7259","7259",7
"6997","6997","6997",6
"7849","7849","7849",7
"6997","6997","6997",6
"7919","7919","7919",7
"6997","6997","6997",6
"6210","6210","6210",6
"6997","6997","6997",6
"8935","8935","8935",8
"6997","6997","6997",6
"6998","6998","6998",6
"6997","6997","6997",6
"7169","7169","7169",7
"7758","7758","7758",7
"6973","6973","6973",6
"7758","7758","7758",7
"7929","7929","7929",7
"7758","7758","7758",7
"0814","0814","0814",0
"0548","0548","0548",0
"5841","5841","5841",5
"0548","0548","0548",0
"2784","2784","2784",2
"0548","0548","0548",0
"2741","2741","2741",2
"0548","0548","0548",0
"2120","2120","2120",2
"6415","6415","6415",6
"2631","2631","2631",2
"6415","6415","6415",6
"6413","6413","6413",6
"6415","6415","6415",6
"6412","6412","6412",6
"6415","6415","6415",6
"6951","6951","6951",6
"6415","6415","6415",6
"2518","2518","2518",2
"6415","6415","6415",6
"7919","7919","7919",7
"6642","6642","6642",6
"2472","2472","2472",2
"6642","6642","6642",6
"7492","7492","7492",7
"6635","6635","6635",6
"7188","7188","7188",7
"6635","6635","6635",6
"6343","6343","6343",6
"6635","6635","6635",6
"6911","6911","6911",6
"6635","6635","6635",6
"7449","7449","7449",7
"6635","6635","6635",6
"6115","6115","6115",6
"6635","6635","6635",6
"6424","6424","6424",6
"6635","6635","6635",6
"6673","6673","6673",6
"6635","6635","6635",6
"7211","7211","7211",7
"6635","6635","6635",6
"6785","6785","6785",6
"6635","6635","6635",6
"7868","7868","7868",7
"6635","6635","6635",6
"6996","6996","6996",6
"6635","6635","6635",6
"7861","7861","7861",7
"6635","6635","6635",6
"8212","8212","8212",8
"6635","6635","6635",6
"6422","6422","6422",6
"6635","6635","6635",6
"7169","7169","7169",7
"7435","7435","7435",7
"7452","7452","7452",7
"7435","7435","7435",7
"7423","7423","7423",7
"7435","7435","7435",7
"8462","8462","8462",8
"7751","7751","7751",7
"0711","0711","0711",0
"0571","0571","0571",0
"0572","0572","0572",0
"0571","0571","0571",0
"6872","6872","6872",6
"0571","0571","0571",0
"6359","6359","6359",6
"0571","0571","0571",0
"6674","6674","6674",6
"0571","0571","0571",0
"6649","6649","6649",6
"2111","2111","2111",2
"6960","6960","6960",6
"2111","2111","2111",2
"2112","2112","2112",2
"2111","2111","2111",2
"0742","0742","0742",0
"2111","2111","2111",2
"7621","7621","7621",7
"2111","2111","2111",2
"2667","2667","2667",2
"6122","6122","6122",6
"2231","2231","2231",2
"6515","6515","6515",6
"7239","7239","7239",7
"2231","2231","2231",2
"8932","8932","8932",8
"2231","2231","2231",2
"2734","2734","2734",2
"2231","2231","2231",2
"6725","6725","6725",6
"2231","2231","2231",2
"1213","1213","1213",1
"2231","2231","2231",2
"0484","0484","0484",0
"2231","2231","2231",2
"5721","5721","5721",5
"2231","2231","2231",2
"8424","8424","8424",8
"2231","2231","2231",2
"8812","8812","8812",8
"2231","2231","2231",2
"0730","0730","0730",0
"2231","2231","2231",2
"0612","0612","0612",0
"6727","6727","6727",6
"6744","6744","6744",6
"6727","6727","6727",6
"6749","6749","6749",6
"6727","6727","6727",6
"6746","6746","6746",6
"6727","6727","6727",6
"7521","7521","7521",7
"2225","2225","2225",2
"4311","4311","4311",4
"2225","2225","2225",2
"6572","6572","6572",6
"2225","2225","2225",2
"8974","8974","8974",8
"2225","2225","2225",2
"2471","2471","2471",2
"2225","2225","2225",2
"7211","7211","7211",7
"2225","2225","2225",2
"6579","6579","6579",6
"2225","2225","2225",2
"7921","7921","7921",7
"2225","2225","2225",2
"7361","7361","7361",7
"2225","2225","2225",2
"2517","2517","2517",2
"7252","7252","7252",7
"2783","2783","2783",2
"7252","7252","7252",7
"0711","0711","0711",0
"7252","7252","7252",7
"2481","2481","2481",2
"7252","7252","7252",7
"6596","6596","6596",6
"7252","7252","7252",7
"6841","6841","6841",6
"7252","7252","7252",7
"5221","5221","5221",5
"8429","8429","8429",8
"8472","8472","8472",8
"8429","8429","8429",8
"8452","8452","8452",8
"8429","8429","8429",8
"6584","6584","6584",6
"8429","8429","8429",8
"7263","7263","7263",7
"8429","8429","8429",8
"8431","8431","8431",8
"8429","8429","8429",8
"3415","3415","3415",3
"8429","8429","8429",8
"8433","8433","8433",8
"8429","8429","8429",8
"8421","8421","8421",8
"8429","8429","8429",8
"0121","0121","0121",0
"8429","8429","8429",8
"8423","8423","8423",8
"8429","8429","8429",8
"8996","8996","8996",8
"8429","8429","8429",8
"8442","8442","8442",8
"8429","8429","8429",8
"8435","8435","8435",8
"8429","8429","8429",8
"8451","8451","8451",8
"8429","8429","8429",8
"8441","8441","8441",8
"8429","8429","8429",8
"8439","8439","8439",8
"8429","8429","8429",8
"8465","8465","8465",8
"8429","8429","8429",8
"8459","8459","8459",8
"8429","8429","8429",8
"7131","7131","7131",7
"8429","8429","8429",8
"8432","8432","8432",8
"8429","8429","8429",8
"8424","8424","8424",8
"8429","8429","8429",8
"8463","8463","8463",8
"8429","8429","8429",8
"8462","8462","8462",8
"8429","8429","8429",8
"8434","8434","8434",8
"8429","8429","8429",8
"4234","4234","4234",4
"8429","8429","8429",8
"8443","8443","8443",8
"7239","7239","7239",7
"3353","3353","3353",3
"7239","7239","7239",7
"0721","0721","0721",0
"7239","7239","7239",7
"8952","8952","8952",8
"7239","7239","7239",7
"6624","6624","6624",6
"8983","8983","8983",8
"8744","8744","8744",8
"8983","8983","8983",8
"7528","7528","7528",7
"8983","8983","8983",8
"7522","7522","7522",7
"8983","8983","8983",8
"8959","8959","8959",8
"8983","8983","8983",8
"8423","8423","8423",8
"8983","8983","8983",8
"5836","5836","5836",5
"8983","8983","8983",8
"5989","5989","5989",5
"8983","8983","8983",8
"5332","5332","5332",5
"6343","6343","6343",6
"6912","6912","6912",6
"6343","6343","6343",6
"6416","6416","6416",6
"6343","6343","6343",6
"6351","6351","6351",6
"6343","6343","6343",6
"6611","6611","6611",6
"6343","6343","6343",6
"6349","6349","6349",6
"6343","6343","6343",6
"6672","6672","6672",6
"2516","2516","2516",2
"2512","2512","2512",2
"2516","2516","2516",2
"8973","8973","8973",8
"2919","2919","2919",2
"5157","5157","5157",5
"6353","6353","6353",6
"8219","8219","8219",8
"6353","6353","6353",6
"6359","6359","6359",6
"6353","6353","6353",6
"6416","6416","6416",6
"6353","6353","6353",6
"6342","6342","6342",6
"6353","6353","6353",6
"6341","6341","6341",6
"6353","6353","6353",6
"8211","8211","8211",8
"5335","5335","5335",5
"8939","8939","8939",8
"5335","5335","5335",5
"5822","5822","5822",5
"5335","5335","5335",5
"7234","7234","7234",7
"5335","5335","5335",5
"7868","7868","7868",7
"5335","5335","5335",5
"6632","6632","6632",6
"5335","5335","5335",5
"7283","7283","7283",7
"5335","5335","5335",5
"7492","7492","7492",7
"5335","5335","5335",5
"6546","6546","6546",6
"5335","5335","5335",5
"7436","7436","7436",7
"5335","5335","5335",5
"7219","7219","7219",7
"5335","5335","5335",5
"7449","7449","7449",7
"5335","5335","5335",5
"7212","7212","7212",7
"5335","5335","5335",5
