Node,Id,Label,Cluster
"6623","6623","6623",6
"6210","6210","6210",6
"6785","6785","6785",6
"6210","6210","6210",6
"6638","6638","6638",6
"5839","5839","5839",5
"7234","7234","7234",7
"5839","5839","5839",5
"6631","6631","6631",6
"5839","5839","5839",5
"7741","7741","7741",7
"5839","5839","5839",5
"5823","5823","5823",5
"8744","8744","8744",8
"7429","7429","7429",7
"8744","8744","8744",8
"5415","5415","5415",5
"8744","8744","8744",8
"5163","5163","5163",5
"8744","8744","8744",8
"7522","7522","7522",7
"8744","8744","8744",8
"7423","7423","7423",7
"8744","8744","8744",8
"5989","5989","5989",5
"8744","8744","8744",8
"8435","8435","8435",8
"7649","7649","7649",7
"7788","7788","7788",7
"7649","7649","7649",7
"7641","7641","7641",7
"7649","7649","7649",7
"2117","2117","2117",2
"7649","7649","7649",7
"7599","7599","7599",7
"7649","7649","7649",7
"7642","7642","7642",7
"5982","5982","5982",5
"0118","0118","0118",0
"5982","5982","5982",5
"0586","0586","0586",0
"5982","5982","5982",5
"5824","5824","5824",5
"5982","5982","5982",5
"0371","0371","0371",0
"5982","5982","5982",5
"0360","0360","0360",0
"0014","0014","0014",0
"6115","6115","6115",6
"7414","7414","7414",7
"8939","8939","8939",8
"7414","7414","7414",7
"6996","6996","6996",6
"7414","7414","7414",7
"0741","0741","0741",0
"7414","7414","7414",7
"6953","6953","6953",6
"2713","2713","2713",2
"7611","7611","7611",7
"2713","2713","2713",2
"6281","6281","6281",6
"2713","2713","2713",2
"6924","6924","6924",6
"2713","2713","2713",2
"6532","6532","6532",6
"2713","2713","2713",2
"4312","4312","4312",4
"2882","2882","2882",2
"7851","7851","7851",7
"2882","2882","2882",2
"8942","8942","8942",8
"2882","2882","2882",2
"2640","2640","2640",2
"2882","2882","2882",2
"6871","6871","6871",6
"2882","2882","2882",2
"6553","6553","6553",6
"2882","2882","2882",2
"5723","5723","5723",5
"2882","2882","2882",2
"2820","2820","2820",2
"2882","2882","2882",2
"5620","5620","5620",5
"2923","2923","2923",2
"8741","8741","8741",8
"6560","6560","6560",6
"6522","6522","6522",6
"6560","6560","6560",6
"5623","5623","5623",5
"6560","6560","6560",6
"8947","8947","8947",8
"0812","0812","0812",0
"5723","5723","5723",5
"6783","6783","6783",6
"6911","6911","6911",6
"6783","6783","6783",6
"6428","6428","6428",6
"2652","2652","2652",2
"2119","2119","2119",2
"6576","6576","6576",6
"2117","2117","2117",2
"0565","0565","0565",0
"7144","7144","7144",7
"0565","0565","0565",0
"0546","0546","0546",0
"8939","8939","8939",8
"7212","7212","7212",7
"8939","8939","8939",8
"6632","6632","6632",6
"8939","8939","8939",8
"7247","7247","7247",7
"8939","8939","8939",8
"7868","7868","7868",7
"8939","8939","8939",8
"8935","8935","8935",8
"8939","8939","8939",8
"6573","6573","6573",6
"8939","8939","8939",8
"7492","7492","7492",7
"8939","8939","8939",8
"6953","6953","6953",6
"8939","8939","8939",8
"6633","6633","6633",6
"8939","8939","8939",8
"7269","7269","7269",7
"8939","8939","8939",8
"6992","6992","6992",6
"8939","8939","8939",8
"6991","6991","6991",6
"8939","8939","8939",8
"7368","7368","7368",7
"8939","8939","8939",8
"6785","6785","6785",6
"8939","8939","8939",8
"0142","0142","0142",0
"5832","5832","5832",5
"5620","5620","5620",5
"2742","2742","2742",2
"0341","0341","0341",0
"5414","5414","5414",5
"6648","6648","6648",6
"0579","0579","0579",0
"0019","0019","0019",0
"0579","0579","0579",0
"7928","7928","7928",7
"0579","0579","0579",0
"0545","0545","0545",0
"7431","7431","7431",7
"7493","7493","7493",7
"7431","7431","7431",7
"2879","2879","2879",2
"6532","6532","6532",6
"6531","6531","6531",6
"2119","2119","2119",2
"6593","6593","6593",6
"6618","6618","6618",6
"9110","9110","9110",9
"6618","6618","6618",6
"7763","7763","7763",7
"6645","6645","6645",6
"2879","2879","2879",2
"7436","7436","7436",7
"7492","7492","7492",7
"7436","7436","7436",7
"7219","7219","7219",7
"7436","7436","7436",7
"7269","7269","7269",7
"7436","7436","7436",7
"8442","8442","8442",8
"7449","7449","7449",7
"6911","6911","6911",6
"7449","7449","7449",7
"7868","7868","7868",7
"7449","7449","7449",7
"7442","7442","7442",7
"7449","7449","7449",7
"7169","7169","7169",7
"7449","7449","7449",7
"7188","7188","7188",7
"7449","7449","7449",7
"7119","7119","7119",7
"7449","7449","7449",7
"6546","6546","6546",6
"7449","7449","7449",7
"8212","8212","8212",8
"7449","7449","7449",7
"0611","0611","0611",0
"7449","7449","7449",7
"7283","7283","7283",7
"7449","7449","7449",7
"8932","8932","8932",8
"7449","7449","7449",7
"7211","7211","7211",7
"7449","7449","7449",7
"6996","6996","6996",6
"7449","7449","7449",7
"6428","6428","6428",6
"7449","7449","7449",7
"6745","6745","6745",6
"7449","7449","7449",7
"6785","6785","6785",6
"7449","7449","7449",7
"7861","7861","7861",7
"6611","6611","6611",6
"6351","6351","6351",6
"6611","6611","6611",6
"8932","8932","8932",8
"8991","8991","8991",8
"2223","2223","2223",2
"7831","7831","7831",7
"7821","7821","7821",7
"7831","7831","7831",7
"6672","6672","6672",6
"7831","7831","7831",7
"7810","7810","7810",7
"7831","7831","7831",7
"7849","7849","7849",7
"6794","6794","6794",6
"6973","6973","6973",6
"6794","6794","6794",6
"6911","6911","6911",6
"6794","6794","6794",6
"6652","6652","6652",6
"6794","6794","6794",6
"6785","6785","6785",6
"6794","6794","6794",6
"6253","6253","6253",6
"6794","6794","6794",6
"6422","6422","6422",6
"6794","6794","6794",6
"8212","8212","8212",8
"7621","7621","7621",7
"8811","8811","8811",8
"7621","7621","7621",7
"7525","7525","7525",7
"0616","0616","0616",0
"5157","5157","5157",5
"7761","7761","7761",7
"0611","0611","0611",0
"5154","5154","5154",5
"5123","5123","5123",5
"5154","5154","5154",5
"5836","5836","5836",5
"5154","5154","5154",5
"9410","9410","9410",9
"5154","5154","5154",5
"5163","5163","5163",5
"6973","6973","6973",6
"6911","6911","6911",6
"6973","6973","6973",6
"8932","8932","8932",8
"6973","6973","6973",6
"7752","7752","7752",7
"6973","6973","6973",6
"8212","8212","8212",8
"7144","7144","7144",7
"2482","2482","2482",2
"7144","7144","7144",7
"4313","4313","4313",4
"8947","8947","8947",8
"8484","8484","8484",8
"2911","2911","2911",2
"7268","7268","7268",7
"2911","2911","2911",2
"8742","8742","8742",8
"2911","2911","2911",2
"5843","5843","5843",5
"5912","5912","5912",5
"5323","5323","5323",5
"6593","6593","6593",6
"6592","6592","6592",6
"2614","2614","2614",2
"5629","5629","5629",5
"0482","0482","0482",0
"0752","0752","0752",0
"6994","6994","6994",6
"6991","6991","6991",6
"6994","6994","6994",6
"8743","8743","8743",8
"6994","6994","6994",6
"7783","7783","7783",7
"6633","6633","6633",6
"6991","6991","6991",6
"6633","6633","6633",6
"0142","0142","0142",0
"6633","6633","6633",6
"6953","6953","6953",6
"6633","6633","6633",6
"6785","6785","6785",6
"6633","6633","6633",6
"7868","7868","7868",7
"6633","6633","6633",6
"8935","8935","8935",8
"6623","6623","6623",6
"6637","6637","6637",6
"6623","6623","6623",6
"8121","8121","8121",8
"6623","6623","6623",6
"9410","9410","9410",9
"0422","0422","0422",0
"6351","6351","6351",6
"0422","0422","0422",0
"0421","0421","0421",0
"2815","2815","2815",2
"7162","7162","7162",7
"6541","6541","6541",6
"5225","5225","5225",5
"6541","6541","6541",6
"6644","6644","6644",6
"6541","6541","6541",6
"6416","6416","6416",6
"6594","6594","6594",6
"9110","9110","9110",9
"7211","7211","7211",7
"7188","7188","7188",7
"7211","7211","7211",7
"6351","6351","6351",6
"7211","7211","7211",7
"6911","6911","6911",6
"7211","7211","7211",7
"6647","6647","6647",6
"7211","7211","7211",7
"7868","7868","7868",7
"7211","7211","7211",7
"6672","6672","6672",6
"7211","7211","7211",7
"8212","8212","8212",8
"8510","8510","8510",8
"6123","6123","6123",6
"8510","8510","8510",8
"2631","2631","2631",2
"8510","8510","8510",8
"8431","8431","8431",8
"8510","8510","8510",8
"8434","8434","8434",8
"8510","8510","8510",8
"8421","8421","8421",8
"8982","8982","8982",8
"2879","2879","2879",2
"0011","0011","0011",0
"0741","0741","0741",0
"2440","2440","2440",2
"6912","6912","6912",6
"2440","2440","2440",2
"6519","6519","6519",6
"2440","2440","2440",2
"6521","6521","6521",6
"2440","2440","2440",2
"6129","6129","6129",6
"2440","2440","2440",2
"6330","6330","6330",6
"5530","5530","5530",5
"8921","8921","8921",8
"5530","5530","5530",5
"2879","2879","2879",2
"5530","5530","5530",5
"5543","5543","5543",5
"6121","6121","6121",6
"7492","7492","7492",7
"6121","6121","6121",6
"6632","6632","6632",6
"5322","5322","5322",5
"6253","6253","6253",6
"7161","7161","7161",7
"7783","7783","7783",7
"7161","7161","7161",7
"0611","0611","0611",0
"7212","7212","7212",7
"7429","7429","7429",7
"7212","7212","7212",7
"6991","6991","6991",6
"7212","7212","7212",7
"7492","7492","7492",7
"7212","7212","7212",7
"7493","7493","7493",7
"7212","7212","7212",7
"8121","8121","8121",8
"7212","7212","7212",7
"7368","7368","7368",7
"7212","7212","7212",7
"7868","7868","7868",7
"7212","7212","7212",7
"7269","7269","7269",7
"7212","7212","7212",7
"0142","0142","0142",0
"7212","7212","7212",7
"2879","2879","2879",2
"7212","7212","7212",7
"8935","8935","8935",8
"7212","7212","7212",7
"7849","7849","7849",7
"5721","5721","5721",5
"6974","6974","6974",6
"7224","7224","7224",7
"7234","7234","7234",7
"7224","7224","7224",7
"0342","0342","0342",0
"7521","7521","7521",7
"8451","8451","8451",8
"7521","7521","7521",7
"8452","8452","8452",8
"7521","7521","7521",7
"6349","6349","6349",6
"7521","7521","7521",7
"0360","0360","0360",0
"7521","7521","7521",7
"6513","6513","6513",6
"6571","6571","6571",6
"6538","6538","6538",6
"6571","6571","6571",6
"6991","6991","6991",6
"6571","6571","6571",6
"0142","0142","0142",0
"6571","6571","6571",6
"7492","7492","7492",7
"6571","6571","6571",6
"7499","7499","7499",7
"6571","6571","6571",6
"8935","8935","8935",8
"6571","6571","6571",6
"6632","6632","6632",6
"6571","6571","6571",6
"7868","7868","7868",7
"6571","6571","6571",6
"2879","2879","2879",2
"2226","2226","2226",2
"0711","0711","0711",0
"2226","2226","2226",2
"1212","1212","1212",1
"6589","6589","6589",6
"6581","6581","6581",6
"6589","6589","6589",6
"7522","7522","7522",7
"6589","6589","6589",6
"4242","4242","4242",4
"6589","6589","6589",6
"6584","6584","6584",6
"7283","7283","7283",7
"7188","7188","7188",7
"7283","7283","7283",7
"7492","7492","7492",7
"7283","7283","7283",7
"6418","6418","6418",6
"7283","7283","7283",7
"0711","0711","0711",0
"0577","0577","0577",0
"0019","0019","0019",0
"0577","0577","0577",0
"6891","6891","6891",6
"0577","0577","0577",0
"5833","5833","5833",5
"0577","0577","0577",0
"7782","7782","7782",7
"8994","8994","8994",8
"1223","1223","1223",1
"6342","6342","6342",6
"6359","6359","6359",6
"6342","6342","6342",6
"6416","6416","6416",6
"6342","6342","6342",6
"6349","6349","6349",6
"6342","6342","6342",6
"2482","2482","2482",2
"6342","6342","6342",6
"6341","6341","6341",6
"6342","6342","6342",6
"2483","2483","2483",2
"7528","7528","7528",7
"0615","0615","0615",0
"7528","7528","7528",7
"7522","7522","7522",7
"7528","7528","7528",7
"7523","7523","7523",7
"8310","8310","8310",8
"2117","2117","2117",2
"8421","8421","8421",8
"6123","6123","6123",6
"8421","8421","8421",8
"8452","8452","8452",8
"8421","8421","8421",8
"6584","6584","6584",6
"8421","8421","8421",8
"8431","8431","8431",8
"8421","8421","8421",8
"8472","8472","8472",8
"8421","8421","8421",8
"8433","8433","8433",8
"8421","8421","8421",8
"2519","2519","2519",2
"8421","8421","8421",8
"8462","8462","8462",8
"8421","8421","8421",8
"8442","8442","8442",8
"8421","8421","8421",8
"8435","8435","8435",8
"8421","8421","8421",8
"8451","8451","8451",8
"8421","8421","8421",8
"8441","8441","8441",8
"8421","8421","8421",8
"5827","5827","5827",5
"8421","8421","8421",8
"8465","8465","8465",8
"8421","8421","8421",8
"8459","8459","8459",8
"8421","8421","8421",8
"8422","8422","8422",8
"8421","8421","8421",8
"8463","8463","8463",8
"8421","8421","8421",8
"8434","8434","8434",8
"4244","4244","4244",4
"4242","4242","4242",4
"4244","4244","4244",4
"0575","0575","0575",0
"4244","4244","4244",4
"1124","1124","1124",1
"8462","8462","8462",8
"8452","8452","8452",8
"8462","8462","8462",8
"5989","5989","5989",5
"8462","8462","8462",8
"8431","8431","8431",8
"8462","8462","8462",8
"8472","8472","8472",8
"8462","8462","8462",8
"8433","8433","8433",8
"8462","8462","8462",8
"8423","8423","8423",8
"8462","8462","8462",8
"8442","8442","8442",8
"8462","8462","8462",8
"8435","8435","8435",8
"8462","8462","8462",8
"8451","8451","8451",8
"8462","8462","8462",8
"8441","8441","8441",8
"8462","8462","8462",8
"8465","8465","8465",8
"8462","8462","8462",8
"8459","8459","8459",8
"8462","8462","8462",8
"8463","8463","8463",8
"8462","8462","8462",8
"8434","8434","8434",8
"8462","8462","8462",8
"8443","8443","8443",8
"5334","5334","5334",5
"5837","5837","5837",5
"5334","5334","5334",5
"6577","6577","6577",6
"5334","5334","5334",5
"2879","2879","2879",2
"6712","6712","6712",6
"8996","8996","8996",8
"7429","7429","7429",7
"7492","7492","7492",7
"7429","7429","7429",7
"7493","7493","7493",7
"7429","7429","7429",7
"7188","7188","7188",7
"7429","7429","7429",7
"7423","7423","7423",7
"7429","7429","7429",7
"0611","0611","0611",0
"7429","7429","7429",7
"7416","7416","7416",7
"7429","7429","7429",7
"7368","7368","7368",7
"7429","7429","7429",7
"7412","7412","7412",7
"7429","7429","7429",7
"7269","7269","7269",7
"7429","7429","7429",7
"7783","7783","7783",7
"7429","7429","7429",7
"6637","6637","6637",6
"7429","7429","7429",7
"7246","7246","7246",7
"0452","0452","0452",0
"8463","8463","8463",8
"0452","0452","0452",0
"2922","2922","2922",2
"2482","2482","2482",2
"6413","6413","6413",6
"2482","2482","2482",2
"6349","6349","6349",6
"8924","8924","8924",8
"3413","3413","3413",3
"2877","2877","2877",2
"0350","0350","0350",0
"8482","8482","8482",8
"7628","7628","7628",7
"8482","8482","8482",8
"7642","7642","7642",7
"6924","6924","6924",6
"6428","6428","6428",6
"6924","6924","6924",6
"0484","0484","0484",0
"6924","6924","6924",6
"8932","8932","8932",8
"6924","6924","6924",6
"6553","6553","6553",6
"6543","6543","6543",6
"3413","3413","3413",3
"7233","7233","7233",7
"7933","7933","7933",7
"7233","7233","7233",7
"0545","0545","0545",0
"7911","7911","7911",7
"0711","0711","0711",0
"6254","6254","6254",6
"2631","2631","2631",2
"5161","5161","5161",5
"8443","8443","8443",8
"7361","7361","7361",7
"7245","7245","7245",7
"1124","1124","1124",1
"0723","0723","0723",0
"1124","1124","1124",1
"2232","2232","2232",2
"7372","7372","7372",7
"7492","7492","7492",7
"7372","7372","7372",7
"7493","7493","7493",7
"7372","7372","7372",7
"7281","7281","7281",7
"7372","7372","7372",7
"0611","0611","0611",0
"7372","7372","7372",7
"6745","6745","6745",6
"7372","7372","7372",7
"7368","7368","7368",7
"7372","7372","7372",7
"7442","7442","7442",7
"7372","7372","7372",7
"7371","7371","7371",7
"7372","7372","7372",7
"7362","7362","7362",7
"7372","7372","7372",7
"7423","7423","7423",7
"7372","7372","7372",7
"6632","6632","6632",6
"7372","7372","7372",7
"6992","6992","6992",6
"7372","7372","7372",7
"6782","6782","6782",6
"2927","2927","2927",2
"6781","6781","6781",6
"2927","2927","2927",2
"0412","0412","0412",0
"2927","2927","2927",2
"5249","5249","5249",5
"2927","2927","2927",2
"6724","6724","6724",6
"2890","2890","2890",2
"2659","2659","2659",2
"7368","7368","7368",7
"7493","7493","7493",7
"7368","7368","7368",7
"7234","7234","7234",7
"7368","7368","7368",7
"6637","6637","6637",6
"7368","7368","7368",7
"6940","6940","6940",6
"7368","7368","7368",7
"6632","6632","6632",6
"7368","7368","7368",7
"7281","7281","7281",7
"7368","7368","7368",7
"7492","7492","7492",7
"7368","7368","7368",7
"0813","0813","0813",0
"7368","7368","7368",7
"7369","7369","7369",7
"7368","7368","7368",7
"0611","0611","0611",0
"7368","7368","7368",7
"7269","7269","7269",7
"7368","7368","7368",7
"6992","6992","6992",6
"7368","7368","7368",7
"7246","7246","7246",7
"7368","7368","7368",7
"7913","7913","7913",7
"2681","2681","2681",2
"2682","2682","2682",2
"2681","2681","2681",2
"8993","8993","8993",8
"2681","2681","2681",2
"8465","8465","8465",8
"8732","8732","8732",8
"7783","7783","7783",7
"6552","6552","6552",6
"0711","0711","0711",0
"7499","7499","7499",7
"6991","6991","6991",6
"7499","7499","7499",7
"6632","6632","6632",6
"7499","7499","7499",7
"0711","0711","0711",0
"7499","7499","7499",7
"7849","7849","7849",7
"7499","7499","7499",7
"7442","7442","7442",7
"7499","7499","7499",7
"7169","7169","7169",7
"8811","8811","8811",8
"8852","8852","8852",8
"8811","8811","8811",8
"0583","0583","0583",0
"8811","8811","8811",8
"7628","7628","7628",7
"8811","8811","8811",8
"7642","7642","7642",7
"8811","8811","8811",8
"6996","6996","6996",6
"8811","8811","8811",8
"7512","7512","7512",7
"8811","8811","8811",8
"7525","7525","7525",7
"6931","6931","6931",6
"6770","6770","6770",6
"6666","6666","6666",6
"1222","1222","1222",1
"6666","6666","6666",6
"0112","0112","0112",0
"6513","6513","6513",6
"7133","7133","7133",7
"6513","6513","6513",6
"6522","6522","6522",6
"6513","6513","6513",6
"6521","6521","6521",6
"6912","6912","6912",6
"6428","6428","6428",6
"6912","6912","6912",6
"6911","6911","6911",6
"6912","6912","6912",6
"8932","8932","8932",8
"6912","6912","6912",6
"6996","6996","6996",6
"6418","6418","6418",6
"7492","7492","7492",7
"6418","6418","6418",6
"5822","5822","5822",5
"6418","6418","6418",6
"7219","7219","7219",7
"6418","6418","6418",6
"6412","6412","6412",6
"6418","6418","6418",6
"6419","6419","6419",6
"6418","6418","6418",6
"5837","5837","5837",5
"6418","6418","6418",6
"0711","0711","0711",0
"6418","6418","6418",6
"6632","6632","6632",6
"6418","6418","6418",6
"6577","6577","6577",6
"6418","6418","6418",6
"8935","8935","8935",8
"6421","6421","6421",6
"6428","6428","6428",6
"6421","6421","6421",6
"6911","6911","6911",6
"6421","6421","6421",6
"0730","0730","0730",0
"6421","6421","6421",6
"8931","8931","8931",8
"6421","6421","6421",6
"3330","3330","3330",3
"8452","8452","8452",8
"8451","8451","8451",8
"8452","8452","8452",8
"8472","8472","8472",8
"8452","8452","8452",8
"8441","8441","8441",8
"8452","8452","8452",8
"8463","8463","8463",8
"8452","8452","8452",8
"8431","8431","8431",8
"8452","8452","8452",8
"8433","8433","8433",8
"8452","8452","8452",8
"8459","8459","8459",8
"8452","8452","8452",8
"8465","8465","8465",8
"8452","8452","8452",8
"8423","8423","8423",8
"8452","8452","8452",8
"8434","8434","8434",8
"8452","8452","8452",8
"8442","8442","8442",8
"8452","8452","8452",8
"8435","8435","8435",8
"8452","8452","8452",8
"8443","8443","8443",8
"6419","6419","6419",6
"0711","0711","0711",0
"8935","8935","8935",8
"6538","6538","6538",6
"8935","8935","8935",8
"6991","6991","6991",6
"8935","8935","8935",8
"8121","8121","8121",8
"8935","8935","8935",8
"0142","0142","0142",0
"8935","8935","8935",8
"7492","7492","7492",7
"8935","8935","8935",8
"7247","7247","7247",7
"8935","8935","8935",8
"7868","7868","7868",7
"8935","8935","8935",8
"7849","7849","7849",7
"8935","8935","8935",8
"6648","6648","6648",6
"8935","8935","8935",8
"2879","2879","2879",2
"8931","8931","8931",8
"3330","3330","3330",3
"8931","8931","8931",8
"6553","6553","6553",6
"5312","5312","5312",5
"2472","2472","2472",2
"9000","9000","9000",9
"6553","6553","6553",6
"3224","3224","3224",3
"0611","0611","0611",0
"0350","0350","0350",0
"7768","7768","7768",7
"0350","0350","0350",0
"7762","7762","7762",7
"0350","0350","0350",0
"7784","7784","7784",7
"5620","5620","5620",5
"5239","5239","5239",5
"5620","5620","5620",5
"6344","6344","6344",6
"6725","6725","6725",6
"8999","8999","8999",8
"6770","6770","6770",6
"6744","6744","6744",6
"6770","6770","6770",6
"6732","6732","6732",6
"6770","6770","6770",6
"6733","6733","6733",6
"6770","6770","6770",6
"6911","6911","6911",6
"6770","6770","6770",6
"6351","6351","6351",6
"6770","6770","6770",6
"6731","6731","6731",6
"8997","8997","8997",8
"6253","6253","6253",6
"3415","3415","3415",3
"6123","6123","6123",6
"3415","3415","3415",3
"8465","8465","8465",8
"3415","3415","3415",3
"8463","8463","8463",8
"3415","3415","3415",3
"8423","8423","8423",8
"3415","3415","3415",3
"8212","8212","8212",8
"6731","6731","6731",6
"6732","6732","6732",6
"6731","6731","6731",6
"6733","6733","6733",6
"7712","7712","7712",7
"2879","2879","2879",2
"2651","2651","2651",2
"0711","0711","0711",0
"6573","6573","6573",6
"6539","6539","6539",6
"6573","6573","6573",6
"0711","0711","0711",0
"2879","2879","2879",2
"8921","8921","8921",8
"2879","2879","2879",2
"0722","0722","0722",0
"2879","2879","2879",2
"7612","7612","7612",7
"0913","0913","0913",0
"0142","0142","0142",0
"7923","7923","7923",7
"6115","6115","6115",6
"8951","8951","8951",8
"2631","2631","2631",2
"8441","8441","8441",8
"5514","5514","5514",5
"8441","8441","8441",8
"8431","8431","8431",8
"8441","8441","8441",8
"8472","8472","8472",8
"8441","8441","8441",8
"8433","8433","8433",8
"8441","8441","8441",8
"8423","8423","8423",8
"8441","8441","8441",8
"8442","8442","8442",8
"8441","8441","8441",8
"8435","8435","8435",8
"8441","8441","8441",8
"8451","8451","8451",8
"8441","8441","8441",8
"8465","8465","8465",8
"8441","8441","8441",8
"8459","8459","8459",8
"8441","8441","8441",8
"8463","8463","8463",8
"8441","8441","8441",8
"8434","8434","8434",8
"8441","8441","8441",8
"8443","8443","8443",8
"5137","5137","5137",5
"3330","3330","3330",3
"6521","6521","6521",6
"7648","7648","7648",7
"6521","6521","6521",6
"5983","5983","5983",5
"8459","8459","8459",8
"0019","0019","0019",0
"8459","8459","8459",8
"7493","7493","7493",7
"8459","8459","8459",8
"8431","8431","8431",8
"8459","8459","8459",8
"8472","8472","8472",8
"8459","8459","8459",8
"8433","8433","8433",8
"8459","8459","8459",8
"8423","8423","8423",8
"8459","8459","8459",8
"8442","8442","8442",8
"8459","8459","8459",8
"8435","8435","8435",8
"8459","8459","8459",8
"8451","8451","8451",8
"8459","8459","8459",8
"8465","8465","8465",8
"8459","8459","8459",8
