Node,Id,Label,Cluster
"2814","2814","2814",2
"8459","8459","8459",8
"8463","8463","8463",8
"8459","8459","8459",8
"2860","2860","2860",2
"8459","8459","8459",8
"8434","8434","8434",8
"8459","8459","8459",8
"8443","8443","8443",8
"7269","7269","7269",7
"7492","7492","7492",7
"7269","7269","7269",7
"7412","7412","7412",7
"7269","7269","7269",7
"7213","7213","7213",7
"7269","7269","7269",7
"7741","7741","7741",7
"7269","7269","7269",7
"0615","0615","0615",0
"7269","7269","7269",7
"5419","5419","5419",5
"7269","7269","7269",7
"7423","7423","7423",7
"7269","7269","7269",7
"6579","6579","6579",6
"6637","6637","6637",6
"7493","7493","7493",7
"6637","6637","6637",6
"7849","7849","7849",7
"6637","6637","6637",6
"7492","7492","7492",7
"6637","6637","6637",6
"7783","7783","7783",7
"6637","6637","6637",6
"6579","6579","6579",6
"6637","6637","6637",6
"8442","8442","8442",8
"6591","6591","6591",6
"0711","0711","0711",0
"6582","6582","6582",6
"3330","3330","3330",3
"6545","6545","6545",6
"8422","8422","8422",8
"6647","6647","6647",6
"6413","6413","6413",6
"6647","6647","6647",6
"6553","6553","6553",6
"6647","6647","6647",6
"7219","7219","7219",7
"7762","7762","7762",7
"2820","2820","2820",2
"7762","7762","7762",7
"6428","6428","6428",6
"7754","7754","7754",7
"0342","0342","0342",0
"5411","5411","5411",5
"0711","0711","0711",0
"5411","5411","5411",5
"5163","5163","5163",5
"5225","5225","5225",5
"7591","7591","7591",7
"5225","5225","5225",5
"7518","7518","7518",7
"0412","0412","0412",0
"0411","0411","0411",0
"0412","0412","0412",0
"0430","0430","0430",0
"5121","5121","5121",5
"2655","2655","2655",2
"7518","7518","7518",7
"7591","7591","7591",7
"6115","6115","6115",6
"6116","6116","6116",6
"6115","6115","6115",6
"6713","6713","6713",6
"7247","7247","7247",7
"6538","6538","6538",6
"7247","7247","7247",7
"9410","9410","9410",9
"0711","0711","0711",0
"7129","7129","7129",7
"0711","0711","0711",0
"7163","7163","7163",7
"0711","0711","0711",0
"5921","5921","5921",5
"0711","0711","0711",0
"1121","1121","1121",1
"0711","0711","0711",0
"7219","7219","7219",7
"0711","0711","0711",0
"6544","6544","6544",6
"0711","0711","0711",0
"0430","0430","0430",0
"0711","0711","0711",0
"0230","0230","0230",0
"0711","0711","0711",0
"6352","6352","6352",6
"0711","0711","0711",0
"4235","4235","4235",4
"0711","0711","0711",0
"7822","7822","7822",7
"0711","0711","0711",0
"7434","7434","7434",7
"0711","0711","0711",0
"1122","1122","1122",1
"0711","0711","0711",0
"5837","5837","5837",5
"0711","0711","0711",0
"7272","7272","7272",7
"0711","0711","0711",0
"0142","0142","0142",0
"0711","0711","0711",0
"0411","0411","0411",0
"7525","7525","7525",7
"2631","2631","2631",2
"7525","7525","7525",7
"7764","7764","7764",7
"7525","7525","7525",7
"7599","7599","7599",7
"7525","7525","7525",7
"7642","7642","7642",7
"8743","8743","8743",8
"7783","7783","7783",7
"8743","8743","8743",8
"7492","7492","7492",7
"7643","7643","7643",7
"8749","8749","8749",8
"6417","6417","6417",6
"6428","6428","6428",6
"6417","6417","6417",6
"8122","8122","8122",8
"6417","6417","6417",6
"6842","6842","6842",6
"6417","6417","6417",6
"0484","0484","0484",0
"6417","6417","6417",6
"8932","8932","8932",8
"4239","4239","4239",4
"0741","0741","0741",0
"7219","7219","7219",7
"7442","7442","7442",7
"8431","8431","8431",8
"6123","6123","6123",6
"8431","8431","8431",8
"6584","6584","6584",6
"8431","8431","8431",8
"8472","8472","8472",8
"8431","8431","8431",8
"8433","8433","8433",8
"8431","8431","8431",8
"8423","8423","8423",8
"8431","8431","8431",8
"8442","8442","8442",8
"8431","8431","8431",8
"8435","8435","8435",8
"8431","8431","8431",8
"8451","8451","8451",8
"8431","8431","8431",8
"8465","8465","8465",8
"8431","8431","8431",8
"8422","8422","8422",8
"8431","8431","8431",8
"8463","8463","8463",8
"8431","8431","8431",8
"8434","8434","8434",8
"0573","0573","0573",0
"6732","6732","6732",6
"0573","0573","0573",0
"5112","5112","5112",5
"7753","7753","7753",7
"2483","2483","2483",2
"7924","7924","7924",7
"8451","8451","8451",8
"7924","7924","7924",7
"1110","1110","1110",1
"6911","6911","6911",6
"7868","7868","7868",7
"6911","6911","6911",6
"8212","8212","8212",8
"6911","6911","6911",6
"6744","6744","6744",6
"6911","6911","6911",6
"6842","6842","6842",6
"6911","6911","6911",6
"0730","0730","0730",0
"6911","6911","6911",6
"8932","8932","8932",8
"6911","6911","6911",6
"6996","6996","6996",6
"6911","6911","6911",6
"6428","6428","6428",6
"6911","6911","6911",6
"6351","6351","6351",6
"6911","6911","6911",6
"6785","6785","6785",6
"3354","3354","3354",3
"2926","2926","2926",2
"8851","8851","8851",8
"2224","2224","2224",2
"8851","8851","8851",8
"2631","2631","2631",2
"7842","7842","7842",7
"6632","6632","6632",6
"7842","7842","7842",7
"2631","2631","2631",2
"7842","7842","7842",7
"6412","6412","6412",6
"7842","7842","7842",7
"7849","7849","7849",7
"7842","7842","7842",7
"7442","7442","7442",7
"6842","6842","6842",6
"6428","6428","6428",6
"6842","6842","6842",6
"7511","7511","7511",7
"0252","0252","0252",0
"3330","3330","3330",3
"0451","0451","0451",0
"8443","8443","8443",8
"7371","7371","7371",7
"7188","7188","7188",7
"7371","7371","7371",7
"2114","2114","2114",2
"7371","7371","7371",7
"6745","6745","6745",6
"7371","7371","7371",7
"7362","7362","7362",7
"8842","8842","8842",8
"0360","0360","0360",0
"8842","8842","8842",8
"0564","0564","0564",0
"8842","8842","8842",8
"9310","9310","9310",9
"8720","8720","8720",8
"2472","2472","2472",2
"6351","6351","6351",6
"6359","6359","6359",6
"6351","6351","6351",6
"0611","0611","0611",0
"6351","6351","6351",6
"6416","6416","6416",6
"6351","6351","6351",6
"2221","2221","2221",2
"6351","6351","6351",6
"8932","8932","8932",8
"5849","5849","5849",5
"8435","8435","8435",8
"2685","2685","2685",2
"7188","7188","7188",7
"7591","7591","7591",7
"0360","0360","0360",0
"7591","7591","7591",7
"2483","2483","2483",2
"2820","2820","2820",2
"2659","2659","2659",2
"2820","2820","2820",2
"6344","6344","6344",6
"2820","2820","2820",2
"0483","0483","0483",0
"3330","3330","3330",3
"2511","2511","2511",2
"3330","3330","3330",3
"0582","0582","0582",0
"3330","3330","3330",3
"7852","7852","7852",7
"3330","3330","3330",3
"5824","5824","5824",5
"3330","3330","3330",3
"6549","6549","6549",6
"6282","6282","6282",6
"0611","0611","0611",0
"6538","6538","6538",6
"6899","6899","6899",6
"6658","6658","6658",6
"7129","7129","7129",7
"1110","1110","1110",1
"0484","0484","0484",0
"7442","7442","7442",7
"6991","6991","6991",6
"7442","7442","7442",7
"7188","7188","7188",7
"7442","7442","7442",7
"7492","7492","7492",7
"7442","7442","7442",7
"7849","7849","7849",7
"7442","7442","7442",7
"6632","6632","6632",6
"7442","7442","7442",7
"8443","8443","8443",8
"5162","5162","5162",5
"5123","5123","5123",5
"0116","0116","0116",0
"4113","4113","4113",4
"0116","0116","0116",0
"8433","8433","8433",8
"7914","7914","7914",7
"0611","0611","0611",0
"5824","5824","5824",5
"7493","7493","7493",7
"5824","5824","5824",5
"5822","5822","5822",5
"6940","6940","6940",6
"7493","7493","7493",7
"6940","6940","6940",6
"7281","7281","7281",7
"6940","6940","6940",6
"0341","0341","0341",0
"6940","6940","6940",6
"7369","7369","7369",7
"7362","7362","7362",7
"0611","0611","0611",0
"1121","1121","1121",1
"7641","7641","7641",7
"9610","9610","9610",9
"2631","2631","2631",2
"8212","8212","8212",8
"7868","7868","7868",7
"8212","8212","8212",8
"7861","7861","7861",7
"8212","8212","8212",8
"7169","7169","7169",7
"7821","7821","7821",7
"7810","7810","7810",7
"7821","7821","7821",7
"7849","7849","7849",7
"0240","0240","0240",0
"0730","0730","0730",0
"6672","6672","6672",6
"6822","6822","6822",6
"6672","6672","6672",6
"6112","6112","6112",6
"6672","6672","6672",6
"6412","6412","6412",6
"5983","5983","5983",5
"5123","5123","5123",5
"7849","7849","7849",7
"7493","7493","7493",7
"7849","7849","7849",7
"6632","6632","6632",6
"7849","7849","7849",7
"0741","0741","0741",0
"7849","7849","7849",7
"7369","7369","7369",7
"7849","7849","7849",7
"6782","6782","6782",6
"7849","7849","7849",7
"7492","7492","7492",7
"7849","7849","7849",7
"6992","6992","6992",6
"7849","7849","7849",7
"6991","6991","6991",6
"7849","7849","7849",7
"7810","7810","7810",7
"7849","7849","7849",7
"7783","7783","7783",7
"2655","2655","2655",2
"3344","3344","3344",3
"2655","2655","2655",2
"0541","0541","0541",0
"6577","6577","6577",6
"0611","0611","0611",0
"6577","6577","6577",6
"5837","5837","5837",5
"6577","6577","6577",6
"6632","6632","6632",6
"6782","6782","6782",6
"9410","9410","9410",9
"8451","8451","8451",8
"5123","5123","5123",5
"8451","8451","8451",8
"8472","8472","8472",8
"8451","8451","8451",8
"8433","8433","8433",8
"8451","8451","8451",8
"8423","8423","8423",8
"8451","8451","8451",8
"8442","8442","8442",8
"8451","8451","8451",8
"8435","8435","8435",8
"8451","8451","8451",8
"8465","8465","8465",8
"8451","8451","8451",8
"8463","8463","8463",8
"8451","8451","8451",8
"8434","8434","8434",8
"8451","8451","8451",8
"8443","8443","8443",8
"5415","5415","5415",5
"0615","0615","0615",0
"5415","5415","5415",5
"5989","5989","5989",5
"8219","8219","8219",8
"6359","6359","6359",6
"8219","8219","8219",8
"8932","8932","8932",8
"7492","7492","7492",7
"7493","7493","7493",7
"7492","7492","7492",7
"6632","6632","6632",6
"7492","7492","7492",7
"7188","7188","7188",7
"7492","7492","7492",7
"5419","5419","5419",5
"7492","7492","7492",7
"6579","6579","6579",6
"7492","7492","7492",7
"7281","7281","7281",7
"7492","7492","7492",7
"6991","6991","6991",6
"7492","7492","7492",7
"7783","7783","7783",7
"7492","7492","7492",7
"3345","3345","3345",3
"7492","7492","7492",7
"7423","7423","7423",7
"7492","7492","7492",7
"0142","0142","0142",0
"4232","4232","4232",4
"8443","8443","8443",8
"5413","5413","5413",5
"3222","3222","3222",3
"6953","6953","6953",6
"6991","6991","6991",6
"6953","6953","6953",6
"6821","6821","6821",6
"6953","6953","6953",6
"6975","6975","6975",6
"6953","6953","6953",6
"6632","6632","6632",6
"6953","6953","6953",6
"6992","6992","6992",6
"6953","6953","6953",6
"6996","6996","6996",6
"6953","6953","6953",6
"0142","0142","0142",0
"6581","6581","6581",6
"8434","8434","8434",8
"8841","8841","8841",8
"6584","6584","6584",6
"6514","6514","6514",6
"2672","2672","2672",2
"6732","6732","6732",6
"0019","0019","0019",0
"6732","6732","6732",6
"6744","6744","6744",6
"6732","6732","6732",6
"1221","1221","1221",1
"6745","6745","6745",6
"6744","6744","6744",6
"6745","6745","6745",6
"7188","7188","7188",7
"6745","6745","6745",6
"7169","7169","7169",7
"6745","6745","6745",6
"6733","6733","6733",6
"6745","6745","6745",6
"6749","6749","6749",6
"6745","6745","6745",6
"7119","7119","7119",7
"6745","6745","6745",6
"6746","6746","6746",6
"6745","6745","6745",6
"8973","8973","8973",8
"9110","9110","9110",9
"0341","0341","0341",0
"9110","9110","9110",9
"0583","0583","0583",0
"9110","9110","9110",9
"2332","2332","2332",2
"0615","0615","0615",0
"5122","5122","5122",5
"0615","0615","0615",0
"8821","8821","8821",8
"0615","0615","0615",0
"5419","5419","5419",5
"2874","2874","2874",2
"2875","2875","2875",2
"6422","6422","6422",6
"0730","0730","0730",0
"6422","6422","6422",6
"8932","8932","8932",8
"6422","6422","6422",6
"0611","0611","0611",0
"6899","6899","6899",6
"5823","5823","5823",5
"0019","0019","0019",0
"3341","3341","3341",3
"0019","0019","0019",0
"0342","0342","0342",0
"0019","0019","0019",0
"2239","2239","2239",2
"0019","0019","0019",0
"0545","0545","0545",0
"0019","0019","0019",0
"5113","5113","5113",5
"5911","5911","5911",5
"6553","6553","6553",6
"8946","8946","8946",8
"6733","6733","6733",6
"0583","0583","0583",0
"8122","8122","8122",8
"0583","0583","0583",0
"0484","0484","0484",0
"7111","7111","7111",7
"0611","0611","0611",0
"6592","6592","6592",6
"9710","9710","9710",9
"6632","6632","6632",6
"7234","7234","7234",7
"6632","6632","6632",6
"0611","0611","0611",0
"6632","6632","6632",6
"6546","6546","6546",6
"6632","6632","6632",6
"6991","6991","6991",6
"6632","6632","6632",6
"7810","7810","7810",7
"6632","6632","6632",6
"6412","6412","6412",6
"5543","5543","5543",5
"6996","6996","6996",6
"5543","5543","5543",5
"2640","2640","2640",2
"7169","7169","7169",7
"7129","7129","7129",7
"7169","7169","7169",7
"7868","7868","7868",7
"7169","7169","7169",7
"7119","7119","7119",7
"7169","7169","7169",7
"7369","7369","7369",7
"7169","7169","7169",7
"7861","7861","7861",7
"6595","6595","6595",6
"0611","0611","0611",0
"2331","2331","2331",2
"8443","8443","8443",8
"6413","6413","6413",6
"2517","2517","2517",2
"7757","7757","7757",7
"3341","3341","3341",3
"7248","7248","7248",7
"0611","0611","0611",0
"8442","8442","8442",8
"0459","0459","0459",0
"8442","8442","8442",8
"8472","8472","8472",8
"8442","8442","8442",8
"8433","8433","8433",8
"8442","8442","8442",8
"8423","8423","8423",8
"8442","8442","8442",8
"8435","8435","8435",8
"8442","8442","8442",8
"0113","0113","0113",0
"8442","8442","8442",8
"8465","8465","8465",8
"8442","8442","8442",8
"8463","8463","8463",8
"8442","8442","8442",8
"7423","7423","7423",7
"8442","8442","8442",8
"8434","8434","8434",8
"8442","8442","8442",8
"8443","8443","8443",8
"8435","8435","8435",8
"7245","7245","7245",7
"8435","8435","8435",8
"6584","6584","6584",6
"8435","8435","8435",8
"8472","8472","8472",8
"8435","8435","8435",8
"8433","8433","8433",8
"8435","8435","8435",8
"8423","8423","8423",8
"8435","8435","8435",8
"8465","8465","8465",8
"8435","8435","8435",8
"8422","8422","8422",8
"8435","8435","8435",8
"8463","8463","8463",8
"8435","8435","8435",8
"8434","8434","8434",8
"8435","8435","8435",8
"8443","8443","8443",8
"2672","2672","2672",2
"4245","4245","4245",4
"7162","7162","7162",7
"2631","2631","2631",2
"6116","6116","6116",6
"5623","5623","5623",5
"0488","0488","0488",0
"0741","0741","0741",0
"7788","7788","7788",7
"7641","7641","7641",7
"7788","7788","7788",7
"7599","7599","7599",7
"7788","7788","7788",7
"2114","2114","2114",2
"7788","7788","7788",7
"7723","7723","7723",7
"7213","7213","7213",7
"0611","0611","0611",0
"0712","0712","0712",0
"8484","8484","8484",8
"0712","0712","0712",0
"8483","8483","8483",8
"7522","7522","7522",7
"7768","7768","7768",7
"7522","7522","7522",7
"5989","5989","5989",5
"7522","7522","7522",7
"7523","7523","7523",7
"0576","0576","0576",0
"2472","2472","2472",2
"0576","0576","0576",0
"0470","0470","0470",0
"8981","8981","8981",8
"2925","2925","2925",2
"8981","8981","8981",8
"8989","8989","8989",8
"8981","8981","8981",8
"0611","0611","0611",0
"7810","7810","7810",7
"2631","2631","2631",2
"7810","7810","7810",7
"5629","5629","5629",5
"8122","8122","8122",8
"8422","8422","8422",8
"8122","8122","8122",8
"5163","5163","5163",5
"5541","5541","5541",5
"8821","8821","8821",8
"5232","5232","5232",5
"2640","2640","2640",2
"8422","8422","8422",8
"6123","6123","6123",6
"8422","8422","8422",8
"8472","8472","8472",8
"8422","8422","8422",8
"8433","8433","8433",8
"8422","8422","8422",8
"8434","8434","8434",8
"8422","8422","8422",8
"6253","6253","6253",6
"0546","0546","0546",0
"0586","0586","0586",0
"8463","8463","8463",8
"8472","8472","8472",8
"8463","8463","8463",8
"8433","8433","8433",8
"8463","8463","8463",8
"8423","8423","8423",8
"8463","8463","8463",8
"5332","5332","5332",5
"8463","8463","8463",8
"8465","8465","8465",8
"8463","8463","8463",8
"8434","8434","8434",8
"8463","8463","8463",8
"8443","8443","8443",8
"4245","4245","4245",4
"0980","0980","0980",0
"4245","4245","4245",4
"2631","2631","2631",2
"6341","6341","6341",6
"6553","6553","6553",6
"6341","6341","6341",6
"2483","2483","2483",2
"6975","6975","6975",6
"8932","8932","8932",8
"6975","6975","6975",6
"6996","6996","6996",6
"6975","6975","6975",6
"0611","0611","0611",0
"3223","3223","3223",3
"0611","0611","0611",0
"7234","7234","7234",7
"7493","7493","7493",7
"7234","7234","7234",7
"2114","2114","2114",2
"7234","7234","7234",7
"6412","6412","6412",6
"7234","7234","7234",7
"7412","7412","7412",7
"0620","0620","0620",0
"0484","0484","0484",0
"0620","0620","0620",0
"2640","2640","2640",2
"8993","8993","8993",8
"2873","2873","2873",2
"3344","3344","3344",3
"6511","6511","6511",6
"3344","3344","3344",3
"3341","3341","3341",3
"3344","3344","3344",3
"7928","7928","7928",7
"3344","3344","3344",3
"8852","8852","8852",8
"7251","7251","7251",7
"0342","0342","0342",0
"0342","0342","0342",0
"0341","0341","0341",0
"0342","0342","0342",0
"6553","6553","6553",6
"0342","0342","0342",0
"0360","0360","0360",0
"6553","6553","6553",6
"5513","5513","5513",5
"6553","6553","6553",6
"7861","7861","7861",7
"7369","7369","7369",7
"7493","7493","7493",7
"7369","7369","7369",7
"7281","7281","7281",7
"7369","7369","7369",7
"7868","7868","7868",7
"7369","7369","7369",7
"0360","0360","0360",0
"1221","1221","1221",1
"6648","6648","6648",6
"0751","0751","0751",0
"8741","8741","8741",8
"0611","0611","0611",0
"5822","5822","5822",5
"0611","0611","0611",0
"7119","7119","7119",7
"0611","0611","0611",0
"5156","5156","5156",5
"0611","0611","0611",0
"6991","6991","6991",6
"0611","0611","0611",0
"7913","7913","7913",7
"0611","0611","0611",0
"7416","7416","7416",7
"5827","5827","5827",5
"6253","6253","6253",6
"5827","5827","5827",5
"5332","5332","5332",5
"6821","6821","6821",6
"7512","7512","7512",7
"7188","7188","7188",7
"2114","2114","2114",2
"7188","7188","7188",7
"7868","7868","7868",7
"7188","7188","7188",7
"6785","6785","6785",6
"8932","8932","8932",8
"6785","6785","6785",6
"8932","8932","8932",8
"7868","7868","7868",7
"8932","8932","8932",8
"6996","6996","6996",6
"8932","8932","8932",8
"0730","0730","0730",0
"8932","8932","8932",8
"0484","0484","0484",0
"5837","5837","5837",5
"5822","5822","5822",5
"5837","5837","5837",5
"6412","6412","6412",6
"5837","5837","5837",5
"8121","8121","8121",8
"5989","5989","5989",5
"5163","5163","5163",5
"5989","5989","5989",5
"5147","5147","5147",5
"8742","8742","8742",8
"5332","5332","5332",5
"6749","6749","6749",6
"6746","6746","6746",6
"6785","6785","6785",6
"6996","6996","6996",6
"6785","6785","6785",6
"7868","7868","7868",7
"7423","7423","7423",7
"7412","7412","7412",7
"0742","0742","0742",0
"8423","8423","8423",8
"0752","0752","0752",0
"4113","4113","4113",4
"8821","8821","8821",8
"0341","0341","0341",0
"8821","8821","8821",8
"8423","8423","8423",8
"8821","8821","8821",8
"0360","0360","0360",0
"5239","5239","5239",5
"6744","6744","6744",6
"5239","5239","5239",5
"6746","6746","6746",6
"7268","7268","7268",7
"7246","7246","7246",7
"6584","6584","6584",6
"8433","8433","8433",8
"6584","6584","6584",6
"8434","8434","8434",8
"6746","6746","6746",6
"6744","6744","6744",6
"6746","6746","6746",6
"6733","6733","6733",6
"8121","8121","8121",8
"2221","2221","2221",2
"8121","8121","8121",8
"7868","7868","7868",7
"8121","8121","8121",8
"6648","6648","6648",6
"8121","8121","8121",8
"0142","0142","0142",0
"2483","2483","2483",2
"7246","7246","7246",7
"2483","2483","2483",2
"2472","2472","2472",2
"2483","2483","2483",2
"5147","5147","5147",5
"7763","7763","7763",7
"7768","7768","7768",7
"7763","7763","7763",7
"7764","7764","7764",7
"7512","7512","7512",7
"7628","7628","7628",7
"5416","5416","5416",5
"7741","7741","7741",7
"2512","2512","2512",2
"2631","2631","2631",2
"0013","0013","0013",0
"2631","2631","2631",2
"0484","0484","0484",0
"6428","6428","6428",6
"0484","0484","0484",0
"0730","0730","0730",0
"7599","7599","7599",7
"7641","7641","7641",7
"7599","7599","7599",7
"7768","7768","7768",7
"7599","7599","7599",7
"2114","2114","2114",2
"7599","7599","7599",7
"7764","7764","7764",7
"7599","7599","7599",7
"7723","7723","7723",7
"6996","6996","6996",6
"5542","5542","5542",5
"6996","6996","6996",6
"7868","7868","7868",7
"6996","6996","6996",6
"6428","6428","6428",6
"7246","7246","7246",7
"7367","7367","7367",7
"6991","6991","6991",6
"6992","6992","6992",6
"6991","6991","6991",6
"0142","0142","0142",0
"7768","7768","7768",7
"7764","7764","7764",7
"6416","6416","6416",6
"6349","6349","6349",6
"7783","7783","7783",7
"7493","7493","7493",7
"7642","7642","7642",7
"2114","2114","2114",2
"7642","7642","7642",7
"7628","7628","7628",7
"0360","0360","0360",0
"6641","6641","6641",6
"0360","0360","0360",0
"7367","7367","7367",7
"6123","6123","6123",6
"8434","8434","8434",8
"2631","2631","2631",2
"5138","5138","5138",5
"2631","2631","2631",2
"7868","7868","7868",7
"2631","2631","2631",2
"6423","6423","6423",6
"2631","2631","2631",2
"8813","8813","8813",8
"2631","2631","2631",2
"7628","7628","7628",7
"7841","7841","7841",7
"3341","3341","3341",3
"0541","0541","0541",0
"3413","3413","3413",3
"7281","7281","7281",7
"7493","7493","7493",7
"7281","7281","7281",7
"0341","0341","0341",0
"6539","6539","6539",6
"9410","9410","9410",9
"5823","5823","5823",5
"6631","6631","6631",6
"5823","5823","5823",5
"5138","5138","5138",5
"5843","5843","5843",5
"7451","7451","7451",7
"0730","0730","0730",0
"6428","6428","6428",6
"7493","7493","7493",7
"8989","8989","8989",8
"0723","0723","0723",0
"0722","0722","0722",0
"7129","7129","7129",7
"7119","7119","7119",7
"0223","0223","0223",0
"8443","8443","8443",8
"7119","7119","7119",7
"7112","7112","7112",7
"6631","6631","6631",6
"9410","9410","9410",9
"6992","6992","6992",6
"3345","3345","3345",3
"6992","6992","6992",6
"7913","7913","7913",7
"7264","7264","7264",7
"8423","8423","8423",8
"8434","8434","8434",8
"8472","8472","8472",8
"8434","8434","8434",8
"8433","8433","8433",8
"8434","8434","8434",8
"8423","8423","8423",8
"8434","8434","8434",8
"8465","8465","8465",8
"8434","8434","8434",8
"8443","8443","8443",8
"8443","8443","8443",8
"8472","8472","8472",8
"8443","8443","8443",8
"8433","8433","8433",8
"7245","7245","7245",7
"7367","7367","7367",7
"8472","8472","8472",8
"8465","8465","8465",8
"8472","8472","8472",8
"8433","8433","8433",8
"8433","8433","8433",8
"7741","7741","7741",7
"8433","8433","8433",8
"8423","8423","8423",8
"8433","8433","8433",8
"8465","8465","8465",8
"8423","8423","8423",8
"8465","8465","8465",8
